start,end,count,Attacker,Victim,1,2,3,4
34203100,34293700,2,1,4,1.0,0.0,0.0,-1.0
34330200,34330200,1,3,4,1.0,0.0,1.0,-2.0
34424000,34489100,2,1,4,1.0,0.0,1.0,-2.0
34502100,34507100,2,3,4,1.0,0.0,1.0,-2.0
34624900,34624900,2,1,3,3.0,0.0,0.0,-3.0
35180500,35180500,1,1,2,4.0,-1.0,0.0,-3.0
35212000,35483400,3,1,4,4.0,-1.0,0.0,-3.0
35559400,35587300,2,1,3,4.0,-1.0,0.0,-3.0
35617300,35618100,2,1,4,4.0,-1.0,0.0,-3.0
35807400,35807400,1,1,3,4.0,-1.0,0.0,-3.0
35890800,36338700,8,1,4,4.0,-1.0,0.0,-3.0
36348300,36395800,2,1,2,4.0,-1.0,0.0,-3.0
36615600,36615600,1,1,3,4.0,-1.0,0.0,-3.0
37125100,37181900,2,1,4,4.0,-1.0,0.0,-3.0
37759200,37759200,1,1,2,4.0,-1.0,0.0,-3.0
38041100,38041100,1,1,4,4.0,-1.0,0.0,-3.0
38674300,39779800,7,2,4,5.0,0.0,0.0,-5.0
39878200,40262100,2,1,2,5.0,0.0,0.0,-5.0
40690300,40690300,1,2,4,5.0,0.0,0.0,-5.0
40747500,40751100,2,2,3,6.0,2.0,-2.0,-6.0
40868800,42803000,8,1,2,6.0,2.0,-2.0,-6.0
43908500,43910200,2,2,4,6.0,2.0,-2.0,-6.0
44074200,45016800,10,1,2,6.0,2.0,-2.0,-6.0
45669200,45673400,2,2,4,6.0,2.0,-2.0,-6.0
46100300,46140900,3,1,2,6.0,2.0,-2.0,-6.0
46611200,46658100,3,2,4,6.0,2.0,-2.0,-6.0
46701100,46701100,1,3,4,6.0,2.0,-2.0,-6.0
46707600,46711400,2,1,2,6.0,2.0,-2.0,-6.0
46827500,46827500,1,2,3,6.0,2.0,-2.0,-6.0
47244200,47244200,1,2,4,6.0,2.0,-2.0,-6.0
47315500,48448000,4,3,4,6.0,2.0,-2.0,-6.0
50511000,50511000,1,1,4,6.0,2.0,-2.0,-6.0
51907600,51907600,1,1,2,6.0,2.0,-2.0,-6.0
51973700,51973700,1,1,4,6.0,2.0,-2.0,-6.0
52283400,52283400,1,2,4,6.0,2.0,-2.0,-6.0
53285200,53292500,2,2,3,6.0,2.0,-2.0,-6.0
54026900,54026900,1,2,4,6.0,2.0,-2.0,-6.0
54156000,54160000,2,2,3,6.0,2.0,-2.0,-6.0
54776700,54776700,1,3,4,6.0,2.0,-2.0,-6.0
54841400,54841400,1,1,4,6.0,2.0,-2.0,-6.0
54848800,54848800,1,3,4,6.0,2.0,-2.0,-6.0
54955200,54955200,1,2,4,6.0,2.0,-2.0,-6.0
55006200,55377000,2,1,2,6.0,2.0,-2.0,-6.0
55689100,55691500,3,3,4,6.0,2.0,-2.0,-6.0
121333100,121391200,3,1,2,6.0,2.0,-2.0,-6.0
121466200,121469300,3,3,4,6.0,2.0,-2.0,-6.0
121471900,121474300,2,1,4,6.0,2.0,-2.0,-6.0
121525200,121525200,1,1,2,6.0,2.0,-2.0,-6.0
121546600,121546600,1,3,4,6.0,2.0,-2.0,-6.0
121550800,121550800,1,2,4,6.0,2.0,-2.0,-6.0
121562400,121564000,2,3,4,6.0,2.0,-2.0,-6.0
121565900,121565900,1,1,4,6.0,2.0,-2.0,-6.0
121572100,121574700,3,3,4,6.0,2.0,-2.0,-6.0
121724400,121776700,3,2,4,6.0,2.0,-2.0,-6.0
121909900,121918100,4,1,4,6.0,2.0,-2.0,-6.0
121935000,121967200,4,2,4,6.0,2.0,-2.0,-6.0
121974400,121975500,2,1,4,6.0,2.0,-2.0,-6.0
122007600,122009100,2,2,4,6.0,2.0,-2.0,-6.0
122011200,122161800,12,1,4,6.0,2.0,-2.0,-6.0
122232200,122232200,1,1,2,6.0,2.0,-2.0,-6.0
122294400,122294400,1,1,4,6.0,2.0,-2.0,-6.0
122298400,122298400,1,1,2,6.0,2.0,-2.0,-6.0
122466500,122476200,5,1,4,6.0,2.0,-2.0,-6.0
122591200,122591200,1,1,2,6.0,2.0,-2.0,-6.0
122626600,122680500,3,1,4,6.0,2.0,-2.0,-6.0
122992400,123288000,7,1,2,6.0,2.0,-2.0,-6.0
123756700,123760900,4,2,4,6.0,2.0,-2.0,-6.0
123812600,123823700,5,1,4,6.0,2.0,-2.0,-6.0
123840300,123841400,2,2,4,6.0,2.0,-2.0,-6.0
124332600,124332600,1,3,4,6.0,2.0,-2.0,-6.0
124335600,124335600,1,2,4,6.0,2.0,-2.0,-6.0
124339300,124339300,1,1,4,6.0,2.0,-2.0,-6.0
124453800,124499800,9,3,4,6.0,2.0,-2.0,-6.0
124501500,124501500,1,1,4,6.0,2.0,-2.0,-6.0
124504800,124914900,3,3,4,6.0,2.0,-2.0,-6.0
124917400,124917400,1,1,4,6.0,2.0,-2.0,-6.0
125007000,125007000,1,1,2,6.0,2.0,-2.0,-6.0
125835400,125840000,2,2,3,6.0,2.0,-2.0,-6.0
125887400,125902900,2,3,4,6.0,2.0,-2.0,-6.0
125904400,125905900,2,1,4,6.0,2.0,-2.0,-6.0
125910000,125922700,4,3,4,6.0,2.0,-2.0,-6.0
126506800,126506800,1,2,4,6.0,2.0,-2.0,-6.0
126509200,126509200,1,3,4,6.0,2.0,-2.0,-6.0
126518600,126922300,7,2,4,6.0,2.0,-2.0,-6.0
126924100,126936500,3,1,4,6.0,2.0,-2.0,-6.0
126993000,126993000,1,1,2,6.0,2.0,-2.0,-6.0
127255300,127255300,1,2,4,6.0,2.0,-2.0,-6.0
127587600,127587600,1,2,3,6.0,2.0,-2.0,-6.0
128227400,128227400,1,1,2,6.0,2.0,-2.0,-6.0
128522300,128522300,1,1,3,6.0,2.0,-2.0,-6.0
128971400,128971400,1,2,4,6.0,2.0,-2.0,-6.0
128977600,128977600,1,3,4,6.0,2.0,-2.0,-6.0
128980900,128989000,2,2,4,6.0,2.0,-2.0,-6.0
129659300,129659300,1,3,4,6.0,2.0,-2.0,-6.0
129661900,129661900,1,2,4,6.0,2.0,-2.0,-6.0
130518000,130518000,1,1,4,6.0,2.0,-2.0,-6.0
130537700,130544900,5,3,4,6.0,2.0,-2.0,-6.0
130557800,130874300,3,1,4,6.0,2.0,-2.0,-6.0
130895800,131236800,6,2,4,6.0,2.0,-2.0,-6.0
131243100,131243100,1,1,4,6.0,2.0,-2.0,-6.0
131248500,131248500,1,2,4,6.0,2.0,-2.0,-6.0
131240800,131302200,11,1,4,6.0,2.0,-2.0,-6.0
131955000,131955000,1,3,4,6.0,2.0,-2.0,-6.0
132100100,132100100,1,1,4,6.0,2.0,-2.0,-6.0
132192100,132192100,1,3,4,6.0,2.0,-2.0,-6.0
132195300,134717800,2,1,4,6.0,2.0,-2.0,-6.0
134761700,134763500,2,3,4,6.0,2.0,-2.0,-6.0
134764500,134768500,5,1,4,6.0,2.0,-2.0,-6.0
134961600,134965900,3,2,4,6.0,2.0,-2.0,-6.0
134968500,134993300,2,1,4,6.0,2.0,-2.0,-6.0
135123100,135124500,2,2,4,6.0,2.0,-2.0,-6.0
135141700,135141700,1,1,2,6.0,2.0,-2.0,-6.0
137309400,137311000,2,2,4,6.0,2.0,-2.0,-6.0
137315000,137317900,2,1,4,6.0,2.0,-2.0,-6.0
141446500,141446500,1,2,4,6.0,2.0,-2.0,-6.0
141488900,141488900,1,1,4,6.0,2.0,-2.0,-6.0
141496000,141591300,8,2,4,6.0,2.0,-2.0,-6.0
141594000,141594000,1,1,4,6.0,2.0,-2.0,-6.0
141596400,141897200,11,2,4,6.0,2.0,-2.0,-6.0
141960400,142057700,2,1,2,6.0,2.0,-2.0,-6.0
142093300,142093300,1,2,3,6.0,2.0,-2.0,-6.0
142396300,142469900,2,1,2,6.0,2.0,-2.0,-6.0
142737300,142746600,4,3,4,6.0,2.0,-2.0,-6.0
142751000,142754700,4,2,4,6.0,2.0,-2.0,-6.0
142755700,142761200,6,1,4,6.0,2.0,-2.0,-6.0
142766500,142768100,3,2,4,6.0,2.0,-2.0,-6.0
142849900,142849900,1,3,4,6.0,2.0,-2.0,-6.0
142859600,142860900,2,1,4,6.0,2.0,-2.0,-6.0
142868100,142869900,4,2,4,6.0,2.0,-2.0,-6.0
142872500,142872500,1,1,4,6.0,2.0,-2.0,-6.0
142874100,142874100,1,2,4,6.0,2.0,-2.0,-6.0
142875300,142875300,1,1,4,6.0,2.0,-2.0,-6.0
142895300,142895300,1,1,2,6.0,2.0,-2.0,-6.0
142896900,142896900,1,1,4,6.0,2.0,-2.0,-6.0
142905700,142908300,3,2,4,6.0,2.0,-2.0,-6.0
142910000,142911300,2,1,4,6.0,2.0,-2.0,-6.0
142912600,142920000,5,2,4,6.0,2.0,-2.0,-6.0
142920700,142920700,1,1,4,6.0,2.0,-2.0,-6.0
142926000,142927000,2,3,4,6.0,2.0,-2.0,-6.0
142930000,142937400,5,1,4,6.0,2.0,-2.0,-6.0
142993000,142993000,1,1,2,6.0,2.0,-2.0,-6.0
142999700,142999700,1,3,4,6.0,2.0,-2.0,-6.0
143004600,143120000,12,2,4,6.0,2.0,-2.0,-6.0
143124600,143124600,1,1,4,6.0,2.0,-2.0,-6.0
143130300,143130300,1,1,2,6.0,2.0,-2.0,-6.0
143160400,143178100,2,2,4,6.0,2.0,-2.0,-6.0
143179800,143179800,1,1,4,6.0,2.0,-2.0,-6.0
143185500,143337100,17,2,4,6.0,2.0,-2.0,-6.0
143345200,143347900,4,1,4,6.0,2.0,-2.0,-6.0
143352100,143382700,4,1,2,6.0,2.0,-2.0,-6.0
143413900,143490400,5,2,4,6.0,2.0,-2.0,-6.0
143491800,143491800,1,1,4,6.0,2.0,-2.0,-6.0
143495800,143515300,12,2,4,6.0,2.0,-2.0,-6.0
143519900,143639900,4,1,2,6.0,2.0,-2.0,-6.0
143641300,143643000,3,2,4,6.0,2.0,-2.0,-6.0
143644400,143648900,2,1,4,6.0,2.0,-2.0,-6.0
143651000,143662900,5,2,4,6.0,2.0,-2.0,-6.0
143664000,143664000,1,1,4,6.0,2.0,-2.0,-6.0
143668800,143673800,4,2,4,6.0,2.0,-2.0,-6.0
143693600,143740800,3,1,2,6.0,2.0,-2.0,-6.0
144091400,144091400,1,2,3,6.0,2.0,-2.0,-6.0
144124500,144124500,1,1,2,6.0,2.0,-2.0,-6.0
144377100,144768600,2,2,3,6.0,2.0,-2.0,-6.0
144905100,144905100,1,2,4,6.0,2.0,-2.0,-6.0
144940800,144958500,6,3,4,6.0,2.0,-2.0,-6.0
