count,new,rev,intransitive,stateMatch,stateVariant,start,end,states,committed,recieved,weights,ranks
1,42,null,[],1,10,84000,84000,['42'],"[0, 0, 0, 1]","[0, 1, 0, 0]",[1],"[0.0, -1.0, 0.0, 1.0]"
2,21,null,[],3,8,87000,94000,"['42', '21']","[0, 2, 0, 0]","[2, 0, 0, 0]","[0, 2]","[-2.0, 0.0, 0.0, 2.0]"
1,34,null,[],15,22,96000,96000,"['42', '21', '34']","[0, 0, 1, 0]","[0, 0, 0, 1]","[0, 0, 1]","[-2.0, -1.0, 2.0, 1.0]"
2,31,null,[],26,17,103000,129000,"['42', '21', '34', '31']","[0, 0, 1, 1]","[1, 1, 0, 0]","[1, 0, 0, 1]","[-3.0, -1.0, 3.0, 1.0]"
1,41,null,[],32,22,132000,132000,"['42', '21', '34', '31', '41']","[0, 0, 0, 1]","[1, 0, 0, 0]","[0, 0, 0, 0, 1]","[-5.0, -1.0, 4.0, 2.0]"
24,43,43,[],30,12,138000,270000,"['42', '21', '43', '31', '41']","[0, 1, 0, 23]","[11, 12, 1, 0]","[12, 1, 1, 0, 10]","[-5.0, -0.5, 2.0, 3.5]"
3,12,12,[],29,24,284000,314000,"['42', '12', '43', '31', '41']","[3, 0, 0, 0]","[0, 3, 0, 0]","[0, 3, 0, 0, 0]","[-3.5, -2.5, 2.5, 3.5]"
2,13,13,[],28,12,316000,318000,"['42', '12', '43', '13', '41']","[2, 0, 0, 0]","[0, 1, 1, 0]","[0, 1, 0, 1, 0]","[-1.7857142857142858, -2.2857142857142856, 0.5714285714285712, 3.5]"
29,14,14,[],28,1,321000,499000,"['42', '12', '43', '13', '14']","[29, 0, 0, 0]","[0, 11, 11, 7]","[0, 11, 0, 11, 7]","[1.8247863247863247, -2.9102564102564106, -0.8589743589743593, 1.9444444444444446]"
111,24,24,[],29,1,508000,1234000,"['24', '12', '43', '13', '14']","[96, 15, 0, 0]","[0, 28, 45, 38]","[15, 28, 0, 45, 23]","[3.679452956448606, -1.1874062968515744, -1.5134932533733134, -0.9785534062237176]"
100,23,null,[],38,2,1240000,2569000,"['24', '12', '43', '13', '14', '23']","[79, 20, 0, 1]","[0, 43, 36, 21]","[9, 43, 1, 24, 12, 11]","[4.986199372275681, 0.6611472501478414, -4.617886178861789, -1.0294604435617343]"
21,34,34,[],38,1,2571000,3193000,"['24', '12', '34', '13', '14', '23']","[17, 3, 1, 0]","[0, 4, 2, 15]","[2, 4, 1, 1, 12, 1]","[5.145851893928069, 0.729032258064516, -3.9518072289156625, -1.9230769230769234]"
3,21,21,[],38,7,3193000,3198000,"['24', '21', '34', '13', '14', '23']","[2, 1, 0, 0]","[1, 0, 1, 1]","[0, 1, 0, 1, 1, 0]","[5.11550151975684, 0.7702127659574469, -3.9523809523809526, -1.9333333333333336]"
8,12,12,[],38,1,3199000,3213000,"['24', '12', '34', '13', '14', '23']","[8, 0, 0, 0]","[0, 2, 4, 2]","[0, 2, 0, 4, 2, 0]","[5.140819964349376, 0.7666666666666667, -3.9545454545454546, -1.9529411764705884]"
7,32,32,[],38,3,3214000,3239000,"['24', '12', '34', '13', '14', '32']","[6, 0, 1, 0]","[0, 4, 0, 3]","[0, 3, 0, 0, 3, 1]","[5.173210983070138, 0.4539238539238539, -3.6468531468531467, -1.980281690140845]"
1,21,21,"[['13', '21', '32']]",40,5,3239000,3239000,"['24', '21', '34', '13', '14', '32']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.134827144686299, 0.49230769230769234, -3.6468531468531467, -1.9802816901408455]"
12,12,12,[],38,3,3241000,3286000,"['24', '12', '34', '13', '14', '32']","[8, 4, 0, 0]","[0, 6, 0, 6]","[4, 6, 0, 0, 2, 0]","[5.163126483235038, 0.6082596648634386, -3.6468531468531467, -2.1245330012453296]"
14,23,23,[],38,1,3291000,3374000,"['24', '12', '34', '13', '14', '23']","[10, 4, 0, 0]","[0, 4, 9, 1]","[1, 4, 0, 6, 0, 3]","[5.172888900665059, 0.6873737373737369, -3.7074468085106385, -2.1528158295281585]"
1,21,21,[],38,7,3431000,3431000,"['24', '21', '34', '13', '14', '23']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.138490866267024, 0.7217717717717718, -3.7074468085106385, -2.152815829528159]"
15,12,12,[],38,1,3432000,3795000,"['24', '12', '34', '13', '14', '23']","[11, 4, 0, 0]","[0, 7, 7, 1]","[0, 7, 0, 3, 1, 4]","[5.160778461494869, 0.7589453860640303, -3.7587628865979386, -2.160960960960961]"
10,42,42,"[['23', '34', '42']]",39,2,3947000,4016000,"['42', '12', '34', '13', '14', '23']","[0, 0, 0, 10]","[0, 10, 0, 0]","[10, 0, 0, 0, 0, 0]","[5.160778461494869, 0.2579352850539287, -3.758762886597939, -1.6599508599508597]"
37,43,43,[],38,4,4023000,4660000,"['42', '12', '43', '13', '14', '23']","[15, 3, 0, 19]","[0, 6, 30, 1]","[1, 5, 18, 9, 1, 3]","[5.180475533057218, 0.23549462202696558, -5.424714743828772, 0.008744588744588944]"
1,21,21,"[['14', '21', '42']]",40,6,4662000,4662000,"['42', '21', '43', '13', '14', '23']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.149791032663828, 0.2661791224203567, -5.424714743828772, 0.008744588744588944]"
58,12,12,[],38,4,4664000,5044000,"['42', '12', '43', '13', '14', '23']","[51, 6, 0, 1]","[0, 13, 22, 23]","[0, 13, 1, 15, 23, 6]","[5.313582994879801, 0.2807342418467511, -5.48118502732105, -0.11313220940550117]"
1,21,21,"[['14', '21', '42']]",40,6,5046000,5046000,"['42', '21', '43', '13', '14', '23']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.28607849895258, 0.30823873777397015, -5.48118502732105, -0.1131322094055014]"
1,12,12,[],38,4,5047000,5047000,"['42', '12', '43', '13', '14', '23']","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.287746729585467, 0.30657050714108514, -5.48118502732105, -0.1131322094055014]"
1,21,21,"[['14', '21', '42']]",40,6,5048000,5048000,"['42', '21', '43', '13', '14', '23']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.26081969978074, 0.3334975369458131, -5.48118502732105, -0.11313220940550117]"
9,12,12,[],38,4,5049000,5157000,"['42', '12', '43', '13', '14', '23']","[7, 2, 0, 0]","[0, 2, 7, 0]","[0, 2, 0, 5, 0, 2]","[5.26575324965667, 0.33877458298176166, -5.491395623232931, -0.11313220940550117]"
2,34,34,"[['23', '34', '42']]",39,2,5215000,5215000,"['42', '12', '34', '13', '14', '23']","[0, 0, 2, 0]","[0, 0, 0, 2]","[0, 0, 2, 0, 0, 0]","[5.265753249656669, 0.33877458298176133, -5.199221710189452, -0.40530612244897957]"
44,24,24,[],38,1,5226000,5768000,"['24', '12', '34', '13', '14', '23']","[30, 11, 3, 0]","[0, 22, 7, 15]","[7, 22, 3, 3, 5, 4]","[5.322295586920646, 0.5179248935346495, -4.854706533776302, -0.9855139466789953]"
6,42,42,"[['23', '34', '42']]",39,2,5772000,5809000,"['42', '12', '34', '13', '14', '23']","[5, 0, 0, 1]","[0, 1, 0, 5]","[1, 0, 0, 0, 5, 0]","[5.342072645532656, 0.4802264808362371, -4.854706533776302, -0.9675925925925928]"
19,24,24,[],38,1,5813000,6082000,"['24', '12', '34', '13', '14', '23']","[11, 8, 0, 0]","[0, 3, 6, 10]","[6, 3, 0, 4, 4, 2]","[5.361498806897483, 0.6217464684530551, -4.861816703921967, -1.1214285714285714]"
1,21,21,[],38,7,6085000,6085000,"['24', '21', '34', '13', '14', '23']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.3389724310776945, 0.6442728442728444, -4.861816703921967, -1.1214285714285714]"
143,12,12,[],38,1,6086000,7210000,"['24', '12', '34', '13', '14', '23']","[118, 24, 1, 0]","[0, 30, 42, 71]","[21, 30, 1, 39, 49, 3]","[5.5014320585604715, 0.9591630591630589, -4.7732959101844425, -1.6872992075390876]"
1,21,21,[],38,7,7212000,7212000,"['24', '21', '34', '13', '14', '23']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.482346732942482, 0.9782483847810484, -4.7732959101844425, -1.6872992075390874]"
79,12,12,[],38,1,7214000,8228000,"['24', '12', '34', '13', '14', '23']","[70, 8, 1, 0]","[0, 6, 52, 21]","[2, 6, 1, 46, 18, 6]","[5.521207173939404, 1.0093980547098598, -4.694694854407658, -1.8359103742416052]"
1,21,21,[],38,7,8238000,8238000,"['24', '21', '34', '13', '14', '23']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.5028316115430025, 1.0277736171062608, -4.694694854407658, -1.8359103742416052]"
269,12,12,[],38,1,8240000,12024000,"['24', '12', '34', '13', '14', '23']","[230, 31, 8, 0]","[0, 98, 92, 79]","[14, 98, 8, 75, 57, 17]","[5.642012708058687, 1.122440056527612, -4.133382375164304, -2.6310703894219944]"
15,21,21,[],38,7,12025000,12067000,"['24', '21', '34', '13', '14', '23']","[1, 14, 0, 0]","[1, 0, 8, 6]","[5, 1, 0, 0, 1, 8]","[5.630202311149387, 1.1855823465382462, -4.140536410487353, -2.6752482472002788]"
44,12,12,[],38,1,12078000,12356000,"['24', '12', '34', '13', '14', '23']","[20, 23, 1, 0]","[0, 10, 19, 15]","[7, 10, 1, 3, 7, 16]","[5.641079252554662, 1.2451527737531796, -4.094355628838388, -2.791876397469455]"
27,43,43,[],38,2,12360000,12501000,"['24', '12', '43', '13', '14', '23']","[7, 19, 0, 1]","[0, 6, 20, 1]","[0, 6, 1, 0, 1, 19]","[5.644900880281388, 1.2503083405818687, -4.148750637429883, -2.7464585834333732]"
1,21,21,[],38,8,12503000,12503000,"['24', '21', '43', '13', '14', '23']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.632981606273532, 1.2622276145897242, -4.148750637429883, -2.7464585834333732]"
43,12,12,[],38,2,12506000,12905000,"['24', '12', '43', '13', '14', '23']","[36, 7, 0, 0]","[0, 19, 15, 9]","[2, 19, 0, 10, 7, 5]","[5.648102056071696, 1.2686827056328522, -4.150892068539128, -2.765892693165421]"
76,34,34,[],38,1,12907000,13574000,"['24', '12', '34', '13', '14', '23']","[55, 19, 2, 0]","[0, 23, 30, 23]","[4, 23, 2, 15, 17, 15]","[5.670124013729615, 1.2901001221001223, -4.051031004302033, -2.9091931315277044]"
1,21,21,[],38,7,13576000,13576000,"['24', '21', '34', '13', '14', '23']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.659586605931931, 1.3006375298978037, -4.051031004302033, -2.909193131527704]"
354,12,12,[],38,1,13576000,17623000,"['24', '12', '34', '13', '14', '23']","[269, 83, 2, 0]","[0, 84, 129, 141]","[22, 84, 2, 68, 117, 61]","[5.742097296812393, 1.4047569220034646, -3.968326849318835, -3.1785273694970217]"
1,21,21,[],38,7,17625000,17625000,"['24', '21', '34', '13', '14', '23']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.733505364122464, 1.4133488546933926, -3.968326849318835, -3.178527369497022]"
103,12,12,[],38,1,17626000,18362000,"['24', '12', '34', '13', '14', '23']","[64, 38, 1, 0]","[0, 35, 41, 27]","[13, 35, 1, 16, 13, 25]","[5.747889004680467, 1.463090838358296, -3.926811087817377, -3.284168755221387]"
1,21,21,[],38,7,18365000,18365000,"['24', '21', '34', '13', '14', '23']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.739930072093815, 1.471049770944949, -3.926811087817377, -3.284168755221387]"
81,12,12,[],38,1,18365000,19174000,"['24', '12', '34', '13', '14', '23']","[36, 42, 3, 0]","[0, 18, 46, 17]","[10, 18, 3, 14, 4, 32]","[5.746351684260684, 1.506762486415331, -3.8073933513309073, -3.4457208193451074]"
1,21,21,[],38,7,19176000,19176000,"['24', '21', '34', '13', '14', '23']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.738698061755577, 1.514416108920439, -3.8073933513309077, -3.445720819345108]"
44,12,12,[],38,1,19177000,19888000,"['24', '12', '34', '13', '14', '23']","[34, 10, 0, 0]","[0, 8, 25, 11]","[0, 8, 0, 15, 11, 10]","[5.744152339708552, 1.5128381398145667, -3.8083687119755196, -3.4486217675475985]"
139,32,32,[],38,3,20013000,20929000,"['24', '12', '34', '13', '14', '32']","[90, 0, 49, 0]","[0, 86, 40, 13]","[0, 37, 0, 40, 13, 49]","[5.757607594038389, 0.859078378426078, -3.1648285081672727, -3.4518574642971944]"
1,31,31,[],38,9,20931000,20931000,"['24', '12', '34', '31', '14', '32']","[0, 0, 1, 0]","[1, 0, 0, 0]","[0, 0, 0, 1, 0, 0]","[5.749204307340631, 0.8590783784260778, -3.156425221469515, -3.4518574642971935]"
56,13,13,[],38,3,20931000,21607000,"['24', '12', '34', '13', '14', '32']","[53, 1, 2, 0]","[0, 24, 20, 12]","[1, 22, 0, 20, 11, 2]","[5.757507636959692, 0.8357197782564483, -3.135204504056963, -3.4580229111591763]"
3,21,21,"[['13', '21', '32']]",40,5,21609000,21623000,"['24', '21', '34', '13', '14', '32']","[2, 1, 0, 0]","[1, 0, 2, 0]","[0, 1, 0, 2, 0, 0]","[5.750811546464472, 0.8424809054364231, -3.135269540741718, -3.4580229111591767]"
19,12,12,[],38,3,21628000,21745000,"['24', '12', '34', '13', '14', '32']","[13, 6, 0, 0]","[0, 1, 11, 7]","[6, 1, 0, 11, 1, 0]","[5.751619996886466, 0.8628663466009884, -3.1356180887225165, -3.4788682547649383]"
1,21,21,"[['13', '21', '32']]",40,5,21747000,21747000,"['24', '21', '34', '13', '14', '32']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.744893743288527, 0.869592600198928, -3.1356180887225165, -3.4788682547649383]"
153,12,12,[],38,3,21748000,24044000,"['24', '12', '34', '13', '14', '32']","[150, 2, 1, 0]","[0, 65, 58, 30]","[2, 65, 1, 58, 27, 0]","[5.766445123523256, 0.8620272002930669, -3.0998168786138103, -3.528655445202513]"
7,31,31,[],38,9,24157000,24305000,"['24', '12', '34', '31', '14', '32']","[6, 0, 1, 0]","[1, 3, 0, 3]","[0, 3, 0, 1, 3, 0]","[5.760602551438419, 0.8614439965605634, -3.092787133068164, -3.5292594149308183]"
12,13,13,[],38,3,24318000,24566000,"['24', '12', '34', '13', '14', '32']","[11, 1, 0, 0]","[0, 5, 3, 4]","[1, 5, 0, 3, 3, 0]","[5.762270239314546, 0.8637117992309253, -3.092898522653237, -3.533083515892232]"
1,43,43,"[['24', '32', '43']]",39,1,24599000,24599000,"['24', '12', '43', '13', '14', '32']","[0, 0, 0, 1]","[0, 0, 1, 0]","[0, 0, 1, 0, 0, 0]","[5.762270239314545, 0.8637117992309251, -3.1369801553062984, -3.4890018832391707]"
119,34,34,[],38,3,24602000,27052000,"['24', '12', '34', '13', '14', '32']","[105, 9, 5, 0]","[0, 61, 28, 30]","[9, 58, 2, 28, 19, 3]","[5.777005628152607, 0.8487641830418032, -3.0348781653129473, -3.5908916458814626]"
39,43,43,"[['24', '32', '43']]",39,1,27104000,28058000,"['24', '12', '43', '13', '14', '32']","[32, 6, 0, 1]","[0, 19, 6, 14]","[6, 19, 1, 5, 8, 0]","[5.781578322195945, 0.8627257799671595, -3.077134542918829, -3.5671695592442747]"
7,34,34,[],38,3,28059000,28112000,"['24', '12', '34', '13', '14', '32']","[2, 4, 1, 0]","[0, 1, 0, 6]","[4, 1, 1, 0, 1, 0]","[5.781906665021997, 0.873294057853217, -3.043591565979626, -3.611609156895589]"
2,43,43,"[['24', '32', '43']]",39,1,28115000,28142000,"['24', '12', '43', '13', '14', '32']","[1, 0, 0, 1]","[0, 0, 2, 0]","[0, 0, 1, 1, 0, 0]","[5.781939612865561, 0.8732940578532169, -3.0840285542272294, -3.571205116491549]"
21,34,34,[],38,3,28152000,28356000,"['24', '12', '34', '13', '14', '32']","[13, 7, 1, 0]","[0, 4, 5, 12]","[7, 4, 1, 5, 4, 0]","[5.783404938104985, 0.8904489578781372, -3.0517241379310343, -3.622129758052088]"
3,43,43,"[['24', '32', '43']]",39,1,28357000,28365000,"['24', '12', '43', '13', '14', '32']","[1, 0, 0, 2]","[0, 1, 2, 0]","[0, 1, 2, 0, 0, 0]","[5.783554854713871, 0.8902990412692511, -3.12807881773399, -3.5457750782491324]"
1,34,34,[],38,3,28387000,28387000,"['24', '12', '34', '13', '14', '32']","[0, 0, 1, 0]","[0, 0, 0, 1]","[0, 0, 1, 0, 0, 0]","[5.783554854713871, 0.8902990412692507, -3.09651832679302, -3.5773355691901028]"
1,31,31,[],38,9,28388000,28388000,"['24', '12', '34', '31', '14', '32']","[0, 0, 1, 0]","[1, 0, 0, 0]","[0, 0, 0, 1, 0, 0]","[5.777029780014686, 0.890299041269251, -3.0899932520938354, -3.5773355691901023]"
3,13,13,[],38,3,28389000,28418000,"['24', '12', '34', '13', '14', '32']","[3, 0, 0, 0]","[0, 1, 1, 1]","[0, 1, 0, 1, 1, 0]","[5.777395090264306, 0.8901495342685857, -3.090036180912488, -3.5775084436204025]"
1,21,21,"[['13', '21', '32']]",40,5,28434000,28434000,"['24', '21', '34', '13', '14', '32']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.7720871634123085, 0.8954574611205824, -3.090036180912488, -3.577508443620402]"
38,12,12,[],38,3,28434000,28777000,"['24', '12', '34', '13', '14', '32']","[20, 8, 10, 0]","[0, 4, 7, 27]","[8, 4, 10, 7, 9, 0]","[5.774531342859849, 0.9137085539652146, -2.825041709381093, -3.8631981874439703]"
1,31,31,[],38,9,28779000,28779000,"['24', '12', '34', '31', '14', '32']","[0, 0, 1, 0]","[1, 0, 0, 0]","[0, 0, 0, 1, 0, 0]","[5.768111132791411, 0.9137085539652147, -2.8186214993126555, -3.8631981874439703]"
