count,new,rev,intransitive,stateMatch,stateVariant,start,end,states,committed,recieved,weights,ranks
7,13,13,[],38,3,28781000,28815000,"['24', '12', '34', '13', '14', '32']","[6, 0, 1, 0]","[0, 2, 3, 2]","[0, 2, 1, 3, 1, 0]","[5.768741648233447, 0.9134000950297289, -2.7964170877354153, -3.885724655527759]"
1,31,31,[],38,9,28821000,28821000,"['24', '12', '34', '31', '14', '32']","[0, 0, 1, 0]","[1, 0, 0, 0]","[0, 0, 0, 1, 0, 0]","[5.762372714591128, 0.9134000950297287, -2.790048154093098, -3.8857246555277585]"
22,13,13,[],38,3,28822000,29028000,"['24', '12', '34', '13', '14', '32']","[16, 0, 6, 0]","[0, 3, 7, 12]","[0, 3, 6, 7, 6, 0]","[5.764244239686967, 0.9129405244728823, -2.668671679197995, -4.008513084961853]"
1,21,21,"[['13', '21', '32']]",40,5,29076000,29076000,"['24', '21', '34', '13', '14', '32']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.759013025080196, 0.9181717390796521, -2.6686716791979954, -4.008513084961853]"
19,12,12,[],38,3,29077000,29432000,"['24', '12', '34', '13', '14', '32']","[18, 1, 0, 0]","[0, 5, 7, 7]","[1, 5, 0, 7, 6, 0]","[5.7611848709707205, 0.9196404143052572, -2.6690903081880526, -4.011734977087926]"
1,21,21,"[['13', '21', '32']]",40,5,29460000,29460000,"['24', '21', '34', '13', '14', '32']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.756001489206801, 0.9248237960691774, -2.669090308188052, -4.011734977087926]"
40,12,12,[],38,3,29462000,30491000,"['24', '12', '34', '13', '14', '32']","[38, 2, 0, 0]","[0, 21, 9, 10]","[2, 21, 0, 9, 8, 0]","[5.761124787078897, 0.925932132383745, -2.6696152145068552, -4.017441704955788]"
96,43,43,"[['24', '32', '43']]",39,1,30494000,31637000,"['24', '12', '43', '13', '14', '32']","[65, 12, 2, 17]","[0, 35, 32, 29]","[12, 33, 17, 15, 17, 2]","[5.769410870628726, 0.9249380185622411, -3.1206806240137945, -3.573668265177173]"
3,34,34,[],38,3,31664000,31677000,"['24', '12', '34', '13', '14', '32']","[1, 1, 1, 0]","[0, 0, 1, 2]","[1, 0, 1, 1, 0, 0]","[5.769465717491716, 0.9269125771344837, -3.1006027781291277, -3.5957755164970706]"
1,21,21,"[['13', '21', '32']]",40,5,31679000,31679000,"['24', '21', '34', '13', '14', '32']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.764633093562792, 0.9317452010634069, -3.100602778129128, -3.5957755164970706]"
2,12,12,[],38,3,31680000,31680000,"['24', '12', '34', '13', '14', '32']","[1, 0, 1, 0]","[0, 1, 0, 1]","[0, 1, 1, 0, 0, 0]","[5.764781420252326, 0.931596874373873, -3.080893931544581, -3.615484363081617]"
1,43,43,"[['24', '32', '43']]",39,1,31689000,31689000,"['24', '12', '43', '13', '14', '32']","[0, 0, 0, 1]","[0, 0, 1, 0]","[0, 0, 1, 0, 0, 0]","[5.764781420252326, 0.931596874373873, -3.1032623525972127, -3.5931159420289855]"
17,34,34,[],38,3,31706000,31910000,"['24', '12', '34', '13', '14', '32']","[9, 3, 5, 0]","[0, 6, 2, 9]","[3, 5, 4, 2, 2, 1]","[5.7659145204967475, 0.926185879792548, -3.0178747142912483, -3.674225685998048]"
5,23,23,[],38,1,31914000,31942000,"['24', '12', '34', '13', '14', '23']","[2, 2, 1, 0]","[0, 0, 3, 2]","[1, 0, 1, 2, 0, 1]","[5.766023062773966, 0.9304843304843307, -3.0025524381960023, -3.693954955062293]"
2,21,21,[],38,7,31964000,31975000,"['24', '21', '34', '13', '14', '23']","[0, 1, 1, 0]","[1, 0, 0, 1]","[0, 1, 1, 0, 0, 0]","[5.761237019023679, 0.9352703742346159, -2.9850801027271614, -3.7114272905311343]"
19,12,12,[],38,1,31986000,32155000,"['24', '12', '34', '13', '14', '23']","[16, 2, 1, 0]","[0, 10, 6, 3]","[1, 10, 1, 5, 1, 1]","[5.763150529884421, 0.9380354306616036, -2.970591246848646, -3.730594713697378]"
1,21,21,[],38,7,32156000,32156000,"['24', '21', '34', '13', '14', '23']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.758432528278167, 0.9427534322678579, -2.9705912468486457, -3.730594713697378]"
5,12,12,[],38,1,32163000,32171000,"['24', '12', '34', '13', '14', '23']","[5, 0, 0, 0]","[0, 3, 2, 0]","[0, 3, 0, 2, 0, 0]","[5.758998896235151, 0.942293357063257, -2.97069753960103, -3.7305947136973785]"
1,32,32,[],38,3,32183000,32183000,"['24', '12', '34', '13', '14', '32']","[0, 0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 1]","[5.758998896235153, 0.9319150578833459, -2.9603192404211196, -3.7305947136973785]"
1,21,21,"[['13', '21', '32']]",40,5,32191000,32191000,"['24', '21', '34', '13', '14', '32']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.754308896968881, 0.9366050571496167, -2.9603192404211196, -3.7305947136973785]"
8,12,12,[],38,3,32191000,32282000,"['24', '12', '34', '13', '14', '32']","[8, 0, 0, 0]","[0, 3, 3, 2]","[0, 3, 0, 3, 2, 0]","[5.755224984714476, 0.9361318945247908, -2.960477500266201, -3.7308793789730674]"
1,21,21,"[['13', '21', '32']]",40,5,32292000,32292000,"['24', '21', '34', '13', '14', '32']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.7505626683803825, 0.9407942108588849, -2.960477500266201, -3.730879378973067]"
3,12,12,[],38,3,32295000,32307000,"['24', '12', '34', '13', '14', '32']","[1, 0, 2, 0]","[0, 2, 0, 1]","[0, 1, 1, 0, 0, 1]","[5.750725050761894, 0.9303194232605096, -2.9333615102845876, -3.747682963737816]"
15,23,23,[],38,1,32321000,32575000,"['24', '12', '34', '13', '14', '23']","[8, 7, 0, 0]","[0, 4, 6, 5]","[4, 4, 0, 3, 1, 3]","[5.751669119676304, 0.9442683118802265, -2.9407061524353884, -3.7552312791211433]"
1,21,21,[],38,7,32577000,32577000,"['24', '21', '34', '13', '14', '23']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.747044875342007, 0.9488925562145238, -2.9407061524353884, -3.7552312791211433]"
2,43,43,[],38,8,32577000,32579000,"['24', '21', '43', '13', '14', '23']","[0, 1, 0, 1]","[0, 0, 2, 0]","[0, 0, 1, 0, 0, 1]","[5.747044875342007, 0.9512584401679166, -2.9646837580005014, -3.733619557509421]"
7,12,12,[],38,2,32587000,32751000,"['24', '12', '43', '13', '14', '23']","[7, 0, 0, 0]","[0, 3, 1, 3]","[0, 3, 0, 1, 3, 0]","[5.748014676669237, 0.950762292441357, -2.96473573755521, -3.7340412315553833]"
1,32,32,"[['24', '32', '43']]",39,1,32757000,32757000,"['24', '12', '43', '13', '14', '32']","[0, 0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 1]","[5.7480146766692375, 0.9406133896200402, -2.9545868347338935, -3.734041231555384]"
15,34,34,[],38,3,32759000,33110000,"['24', '12', '34', '13', '14', '32']","[9, 3, 3, 0]","[0, 5, 3, 7]","[3, 4, 2, 3, 2, 1]","[5.7491043586847494, 0.9352660600691509, -2.911901406202251, -3.7724690125516505]"
1,21,21,"[['13', '21', '32']]",40,5,33162000,33162000,"['24', '21', '34', '13', '14', '32']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.7445280598648045, 0.9398423588890956, -2.91190140620225, -3.77246901255165]"
1,23,23,[],38,7,33172000,33172000,"['24', '21', '34', '13', '14', '23']","[0, 1, 0, 0]","[0, 0, 1, 0]","[0, 0, 0, 0, 0, 1]","[5.744528059864805, 0.9422416932673008, -2.9143007405804546, -3.77246901255165]"
2,12,12,[],38,1,33238000,33244000,"['24', '12', '34', '13', '14', '23']","[1, 1, 0, 0]","[0, 1, 1, 0]","[0, 1, 0, 0, 0, 1]","[5.744696320332007, 0.9444579106186841, -2.9166852183990426, -3.7724690125516505]"
1,21,21,[],38,7,33292000,33292000,"['24', '21', '34', '13', '14', '23']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.740136050632622, 0.9490181803180704, -2.9166852183990426, -3.77246901255165]"
5,12,12,[],38,1,33293000,33316000,"['24', '12', '34', '13', '14', '23']","[3, 0, 2, 0]","[0, 2, 0, 3]","[0, 2, 2, 0, 1, 0]","[5.74062030826838, 0.9486724913934981, -2.885132444670157, -3.804160354991722]"
5,42,42,"[['23', '34', '42']]",39,2,33323000,33388000,"['42', '12', '34', '13', '14', '23']","[4, 0, 0, 1]","[0, 2, 2, 1]","[1, 1, 0, 2, 1, 0]","[5.741033216065074, 0.9338078793602866, -2.8852350405599085, -3.789606054865452]"
6,24,24,[],38,1,33422000,33495000,"['24', '12', '34', '13', '14', '23']","[2, 4, 0, 0]","[0, 2, 0, 4]","[4, 2, 0, 0, 0, 0]","[5.7413764691353215, 0.9406621071717316, -2.8852350405599085, -3.7968035357471437]"
1,21,21,[],38,7,33513000,33513000,"['24', '21', '34', '13', '14', '23']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.736852655670908, 0.9451859206361454, -2.885235040559909, -3.7968035357471432]"
10,12,12,[],38,1,33515000,33643000,"['24', '12', '34', '13', '14', '23']","[5, 5, 0, 0]","[0, 4, 2, 4]","[3, 4, 0, 0, 1, 2]","[5.737692277468201, 0.9544557872034506, -2.8899599750681246, -3.8021880896035274]"
4,21,21,[],38,7,33645000,33674000,"['24', '21', '34', '13', '14', '23']","[0, 4, 0, 0]","[2, 0, 1, 1]","[1, 2, 0, 0, 0, 1]","[5.728716829240416, 0.9674930777269888, -2.8923007018260294, -3.803909205141375]"
16,12,12,[],38,1,33675000,33824000,"['24', '12', '34', '13', '14', '23']","[11, 2, 3, 0]","[0, 4, 3, 9]","[2, 4, 3, 3, 4, 0]","[5.730150674803882, 0.9701589551349952, -2.8472372256078917, -3.8530724043309856]"
1,31,31,"[['12', '23', '31']]",40,2,33825000,33825000,"['24', '12', '34', '31', '14', '23']","[0, 0, 1, 0]","[1, 0, 0, 0]","[0, 0, 0, 1, 0, 0]","[5.724395789057772, 0.970158955134995, -2.841482339861782, -3.8530724043309856]"
10,13,13,[],38,1,33826000,33900000,"['24', '12', '34', '13', '14', '23']","[7, 3, 0, 0]","[0, 3, 2, 5]","[3, 3, 0, 2, 2, 0]","[5.72533050546987, 0.9746142372069929, -2.8415999624570825, -3.8583447802197806]"
32,32,32,[],38,3,33910000,34279000,"['24', '12', '34', '13', '14', '32']","[31, 0, 1, 0]","[0, 19, 7, 6]","[0, 18, 0, 7, 6, 1]","[5.729740434294474, 0.9615031832161002, -2.8321003278417645, -3.859143289668809]"
10,23,23,[],38,1,34280000,34396000,"['24', '12', '34', '13', '14', '23']","[7, 2, 1, 0]","[0, 1, 6, 3]","[1, 1, 1, 5, 1, 1]","[5.730331451629515, 0.9653200078843052, -2.8201965981567696, -3.875454861357052]"
31,32,32,[],38,3,34401000,34630000,"['24', '12', '34', '13', '14', '32']","[25, 1, 5, 0]","[0, 9, 8, 14]","[1, 6, 2, 8, 11, 3]","[5.733233586744311, 0.9366212560302575, -2.7630357651237993, -3.906819077650769]"
4,23,23,[],38,1,34635000,34650000,"['24', '12', '34', '13', '14', '23']","[0, 4, 0, 0]","[0, 0, 3, 1]","[1, 0, 0, 0, 0, 3]","[5.73323358674431, 0.9454014100989812, -2.7701996850181496, -3.9084353118251425]"
1,21,21,[],38,7,34652000,34652000,"['24', '21', '34', '13', '14', '23']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.728915751714865, 0.9497192451284266, -2.7701996850181496, -3.9084353118251425]"
11,12,12,[],38,1,34653000,34769000,"['24', '12', '34', '13', '14', '23']","[10, 1, 0, 0]","[0, 4, 4, 3]","[1, 4, 0, 4, 2, 0]","[5.73009025550925, 0.9506208039443248, -2.770419999162514, -3.91029106029106]"
1,21,21,[],38,7,34787000,34787000,"['24', '21', '34', '13', '14', '23']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.725800550800551, 0.9549105086530236, -2.7704199991625136, -3.91029106029106]"
17,12,12,[],38,1,34801000,34995000,"['24', '12', '34', '13', '14', '23']","[11, 6, 0, 0]","[0, 5, 4, 8]","[2, 5, 0, 0, 6, 4]","[5.727438145987584, 0.9665435903184394, -2.7797740720817643, -3.9142076642242585]"
5,32,32,[],38,3,35000000,35056000,"['24', '12', '34', '13', '14', '32']","[3, 1, 1, 0]","[0, 1, 2, 2]","[1, 0, 0, 2, 1, 1]","[5.7276702169616565, 0.9586155597247505, -2.770387924118438, -3.915897852567968]"
1,21,21,"[['13', '21', '32']]",40,5,35069000,35069000,"['24', '21', '34', '13', '14', '32']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.7234128138791, 0.9628729628073072, -2.770387924118438, -3.9158978525679684]"
2,12,12,[],38,3,35071000,35075000,"['24', '12', '34', '13', '14', '32']","[1, 1, 0, 0]","[0, 1, 0, 1]","[1, 1, 0, 0, 0, 0]","[5.723594519109018, 0.9642467363191791, -2.770387924118438, -3.917453331309758]"
1,21,21,"[['13', '21', '32']]",40,5,35092000,35092000,"['24', '21', '34', '13', '14', '32']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.719351043575153, 0.968490211853044, -2.770387924118438, -3.9174533313097584]"
32,12,12,[],38,3,35093000,35553000,"['24', '12', '34', '13', '14', '32']","[28, 4, 0, 0]","[0, 9, 7, 16]","[4, 9, 0, 7, 12, 0]","[5.722828755269792, 0.9729385716880804, -2.7707654948744276, -3.9250018320834457]"
8,23,23,[],38,1,35591000,35681000,"['24', '12', '34', '13', '14', '23']","[2, 6, 0, 0]","[0, 1, 4, 3]","[2, 1, 0, 0, 1, 4]","[5.7231285726488, 0.9849608614937064, -2.779984858979109, -3.928104575163399]"
5,32,32,[],38,3,35686000,35742000,"['24', '12', '34', '13', '14', '32']","[3, 1, 1, 0]","[0, 1, 2, 2]","[1, 0, 0, 2, 1, 1]","[5.723352397227988, 0.97708030970697, -2.770734832468448, -3.92969787446651]"
1,21,21,"[['13', '21', '32']]",40,5,35755000,35755000,"['24', '21', '34', '13', '14', '32']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.719162563314726, 0.9812701436202316, -2.770734832468448, -3.92969787446651]"
2,12,12,[],38,3,35757000,35761000,"['24', '12', '34', '13', '14', '32']","[1, 1, 0, 0]","[0, 1, 0, 1]","[1, 1, 0, 0, 0, 0]","[5.719348689737519, 0.9825491789078786, -2.770734832468448, -3.931163036176951]"
1,21,21,"[['13', '21', '32']]",40,5,35778000,35778000,"['24', '21', '34', '13', '14', '32']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.71517236005034, 0.9867255085950586, -2.770734832468448, -3.9311630361769505]"
71,12,12,[],38,3,35779000,37121000,"['24', '12', '34', '13', '14', '32']","[67, 4, 0, 0]","[0, 24, 9, 38]","[4, 24, 0, 9, 34, 0]","[5.723866698546862, 0.9880298587329917, -2.7712070874861574, -3.9406894697936967]"
36,42,42,[],38,5,37124000,37481000,"['42', '12', '34', '13', '14', '32']","[29, 0, 5, 2]","[0, 23, 1, 12]","[2, 17, 1, 1, 11, 4]","[5.728072607048571, 0.9221622198317938, -2.720577211394303, -3.929657615486062]"
13,24,24,[],38,3,37491000,37701000,"['24', '12', '34', '13', '14', '32']","[9, 2, 2, 0]","[0, 3, 3, 7]","[2, 3, 2, 3, 3, 0]","[5.729051915165774, 0.9246213150300128, -2.6938467877595347, -3.959826442436253]"
23,43,43,"[['24', '32', '43']]",39,1,37702000,38009000,"['24', '12', '43', '13', '14', '32']","[20, 2, 0, 1]","[0, 11, 3, 9]","[2, 11, 1, 2, 7, 0]","[5.7317359084001245, 0.9256753288708942, -2.7144589512476776, -3.942952286023341]"
1,21,21,"[['24', '32', '43'], ['13', '21', '32']]",41,5,38029000,38029000,"['24', '21', '43', '13', '14', '32']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.727794088311221, 0.9296171489597965, -2.714458951247678, -3.942952286023341]"
54,12,12,"[['24', '32', '43']]",39,1,38030000,38931000,"['24', '12', '43', '13', '14', '32']","[47, 6, 1, 0]","[0, 20, 7, 27]","[6, 19, 0, 7, 21, 1]","[5.733383596640373, 0.9258685851023408, -2.7057225599278523, -3.9535296218148606]"
2,21,21,"[['24', '32', '43'], ['13', '21', '32']]",41,5,38932000,38938000,"['24', '21', '43', '13', '14', '32']","[0, 2, 0, 0]","[1, 0, 0, 1]","[1, 1, 0, 0, 0, 0]","[5.729521887255322, 0.9311239892201859, -2.7057225599278523, -3.954923316547656]"
4,34,34,"[['13', '21', '32']]",40,5,38940000,38975000,"['24', '21', '34', '13', '14', '32']","[2, 0, 2, 0]","[0, 1, 0, 3]","[0, 0, 1, 0, 2, 1]","[5.729706722762223, 0.9220859212709429, -2.683519225872167, -3.968273418160999]"
106,12,12,[],38,3,38982000,40675000,"['24', '12', '34', '13', '14', '32']","[101, 1, 4, 0]","[0, 72, 5, 29]","[1, 68, 0, 5, 28, 4]","[5.74327811178521, 0.8769852553555171, -2.648126139509758, -3.9721372276309688]"
13,43,43,"[['24', '32', '43']]",39,1,40686000,40908000,"['24', '12', '43', '13', '14', '32']","[11, 0, 0, 2]","[0, 7, 3, 3]","[0, 7, 2, 1, 3, 0]","[5.744619522444047, 0.875947438583127, -2.688066166331202, -3.9325007946959722]"
2,42,42,[],38,6,40981000,40987000,"['42', '12', '43', '13', '14', '32']","[0, 0, 0, 2]","[0, 1, 1, 0]","[1, 0, 1, 0, 0, 0]","[5.744619522444047, 0.8635763045625082, -2.707525049444623, -3.900670777561932]"
