count,new,rev,intransitive,stateMatch,stateVariant,start,end,states,committed,recieved,weights,ranks
3,31,31,"[['14', '31', '43']]",40,4,40989000,41001000,"['42', '12', '43', '31', '14', '32']","[1, 0, 2, 0]","[1, 2, 0, 0]","[0, 1, 0, 1, 0, 1]","[5.739517845017815, 0.8546442416760311, -2.693491309131914, -3.900670777561932]"
11,24,24,"[['14', '31', '43'], ['24', '32', '43']]",41,4,41050000,41219000,"['24', '12', '43', '31', '14', '32']","[8, 2, 0, 1]","[0, 6, 1, 4]","[2, 6, 1, 0, 2, 0]","[5.74056334360931, 0.856581910703845, -2.712636339291893, -3.8845089150212617]"
10,13,13,"[['24', '32', '43']]",39,1,41246000,41452000,"['24', '12', '43', '13', '14', '32']","[10, 0, 0, 0]","[0, 7, 2, 1]","[0, 7, 0, 2, 1, 0]","[5.741770195830059, 0.8555708631175493, -2.7127483184357777, -3.884592740511832]"
6,41,41,"[['12', '24', '41'], ['24', '32', '43']]",41,1,41461000,41585000,"['24', '12', '43', '13', '41', '32']","[1, 0, 1, 4]","[1, 2, 3, 0]","[0, 1, 3, 0, 1, 1]","[5.736487516964669, 0.8466919352520563, -2.7596388702640406, -3.823540581952684]"
30,14,14,"[['24', '32', '43']]",39,1,41585000,42489000,"['24', '12', '43', '13', '14', '32']","[29, 0, 0, 1]","[0, 7, 7, 16]","[0, 7, 1, 6, 16, 0]","[5.739241821014367, 0.8456957218794168, -2.7779338838411363, -3.8070036590526484]"
8,21,21,"[['24', '32', '43'], ['13', '21', '32']]",41,5,42501000,42630000,"['24', '21', '43', '13', '14', '32']","[5, 1, 2, 0]","[1, 2, 1, 4]","[0, 1, 0, 1, 4, 2]","[5.736118490834605, 0.8318960975609841, -2.7606640659276374, -3.8073505224679525]"
1,23,23,[],38,8,42635000,42635000,"['24', '21', '43', '13', '14', '23']","[0, 1, 0, 0]","[0, 0, 1, 0]","[0, 0, 0, 0, 0, 1]","[5.736118490834605, 0.8344481898097823, -2.7632161581764354, -3.807350522467952]"
3,32,32,"[['24', '32', '43'], ['13', '21', '32']]",41,5,42641000,42649000,"['24', '21', '43', '13', '14', '32']","[0, 0, 3, 0]","[0, 3, 0, 0]","[0, 0, 0, 0, 0, 3]","[5.736118490834605, 0.8088706955424032, -2.737638663909056, -3.807350522467952]"
7,12,12,"[['24', '32', '43']]",39,1,42653000,86628000,"['24', '12', '43', '13', '14', '32']","[6, 0, 1, 0]","[0, 6, 0, 1]","[0, 5, 0, 0, 1, 1]","[5.736923848564282, 0.7997195903723121, -2.7292067810422167, -3.8074366578943764]"
1,34,34,[],38,3,86628000,86628000,"['24', '12', '34', '13', '14', '32']","[0, 0, 1, 0]","[0, 0, 0, 1]","[0, 0, 1, 0, 0, 0]","[5.736923848564281, 0.7997195903723124, -2.715883137631364, -3.8207603013052287]"
1,23,23,[],38,1,86632000,86632000,"['24', '12', '34', '13', '14', '23']","[0, 1, 0, 0]","[0, 0, 1, 0]","[0, 0, 0, 0, 0, 1]","[5.736923848564281, 0.8023230475212242, -2.718486594780275, -3.8207603013052287]"
1,21,21,[],38,7,86635000,86635000,"['24', '21', '34', '13', '14', '23']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.733420598160059, 0.8058262979254451, -2.718486594780275, -3.820760301305229]"
26,12,12,[],38,1,86637000,86893000,"['24', '12', '34', '13', '14', '23']","[17, 8, 1, 0]","[0, 5, 11, 10]","[2, 5, 1, 5, 7, 6]","[5.735017419926522, 0.8232002281280943, -2.7209654788328383, -3.837252169221778]"
73,43,43,[],38,2,86901000,87570000,"['24', '12', '43', '13', '14', '23']","[59, 13, 0, 1]","[0, 31, 22, 20]","[4, 31, 1, 12, 16, 9]","[5.741349420441448, 0.8463502981435246, -2.761298837686913, -3.82640088089806]"
180,32,32,"[['24', '32', '43']]",39,1,87640000,89716000,"['24', '12', '43', '13', '14', '32']","[165, 0, 15, 0]","[0, 106, 36, 38]","[0, 91, 0, 36, 38, 15]","[5.7576355230742315, 0.7170723463711635, -2.645375266803732, -3.8293326026416628]"
9,34,34,[],38,3,89717000,89890000,"['24', '12', '34', '13', '14', '32']","[5, 0, 4, 0]","[0, 5, 0, 4]","[0, 2, 1, 0, 3, 3]","[5.758089842865191, 0.6943595458796442, -2.6099430682456988, -3.8425063204991363]"
2,23,23,[],38,1,89926000,89928000,"['24', '12', '34', '13', '14', '23']","[1, 1, 0, 0]","[0, 0, 2, 0]","[0, 0, 0, 1, 0, 1]","[5.75813772512272, 0.6969923572918687, -2.6126237619154526, -3.8425063204991368]"
12,32,32,[],38,3,89950000,90221000,"['24', '12', '34', '13', '14', '32']","[6, 0, 6, 0]","[0, 9, 0, 3]","[0, 4, 1, 0, 2, 5]","[5.758750174298808, 0.659865782172764, -2.5632048658354067, -3.8554110906361654]"
39,31,31,[],38,9,90225000,91087000,"['24', '12', '34', '31', '14', '32']","[36, 0, 3, 0]","[1, 29, 0, 9]","[0, 28, 1, 1, 8, 1]","[5.757674059314812, 0.6494579069596161, -2.5385768361976426, -3.8685551300767864]"
3,23,23,"[['12', '23', '31']]",40,2,91109000,91115000,"['24', '12', '34', '31', '14', '23']","[0, 3, 0, 0]","[0, 0, 3, 0]","[0, 0, 0, 0, 0, 3]","[5.757674059314812, 0.657485736769624, -2.546604666007651, -3.8685551300767855]"
8,32,32,[],38,9,91132000,91265000,"['24', '12', '34', '31', '14', '32']","[6, 0, 2, 0]","[0, 6, 0, 2]","[0, 4, 0, 0, 2, 2]","[5.758259575525849, 0.6427688568721553, -2.5323312238613482, -3.8686972085366556]"
2,23,23,"[['12', '23', '31']]",40,2,91346000,91347000,"['24', '12', '34', '31', '14', '23']","[0, 2, 0, 0]","[0, 0, 2, 0]","[0, 0, 0, 0, 0, 2]","[5.758259575525847, 0.6480990491992962, -2.5376614161884885, -3.8686972085366556]"
3,32,32,[],38,9,91400000,91528000,"['24', '12', '34', '31', '14', '32']","[2, 0, 1, 0]","[0, 3, 0, 0]","[0, 2, 0, 0, 0, 1]","[5.758480241938416, 0.6408153350461971, -2.530598368447955, -3.868697208536656]"
2,23,23,"[['12', '23', '31']]",40,2,91545000,91549000,"['24', '12', '34', '31', '14', '23']","[0, 1, 1, 0]","[0, 0, 1, 1]","[0, 0, 1, 0, 0, 1]","[5.758480241938414, 0.6434717209508959, -2.520872222567138, -3.881079740322172]"
71,32,32,[],38,9,91550000,92331000,"['24', '12', '34', '31', '14', '32']","[63, 0, 8, 0]","[0, 62, 0, 9]","[0, 55, 1, 0, 8, 7]","[5.764847803176807, 0.5892394845158797, -2.460245636716225, -3.8938416509764626]"
32,13,13,[],38,3,92366000,93315000,"['24', '12', '34', '13', '14', '32']","[32, 0, 0, 0]","[0, 23, 4, 5]","[0, 23, 0, 4, 5, 0]","[5.767693785241488, 0.5869526054843235, -2.4604592748399483, -3.894187115885864]"
37,23,23,[],38,1,93343000,94705000,"['24', '12', '34', '13', '14', '23']","[15, 18, 4, 0]","[0, 2, 27, 8]","[1, 2, 4, 10, 3, 17]","[5.768619366697812, 0.6325542116159967, -2.45838454374885, -3.942789034564958]"
4,43,43,[],38,2,94812000,94836000,"['24', '12', '43', '13', '14', '23']","[2, 1, 0, 1]","[0, 0, 4, 0]","[0, 0, 1, 2, 0, 1]","[5.768722881157488, 0.6350619699934767, -2.478017093181751, -3.9257677579692136]"
5,34,34,[],38,1,94857000,94922000,"['24', '12', '34', '13', '14', '23']","[2, 0, 3, 0]","[0, 0, 2, 3]","[0, 0, 3, 2, 0, 0]","[5.768825900924405, 0.6350619699934764, -2.444432169686257, -3.959455701231625]"
1,43,43,[],38,2,94939000,94939000,"['24', '12', '43', '13', '14', '23']","[0, 0, 0, 1]","[0, 0, 1, 0]","[0, 0, 1, 0, 0, 0]","[5.768825900924405, 0.635061969993477, -2.461098836352924, -3.9427890345649588]"
1,31,31,"[['12', '23', '31'], ['14', '31', '43']]",41,19,94947000,94947000,"['24', '12', '43', '31', '14', '23']","[0, 0, 1, 0]","[1, 0, 0, 0]","[0, 0, 0, 1, 0, 0]","[5.764103956715203, 0.6350619699934764, -2.4563768921437217, -3.9427890345649583]"
19,13,13,[],38,2,94949000,95100000,"['24', '12', '43', '13', '14', '23']","[18, 1, 0, 0]","[0, 8, 6, 5]","[0, 8, 0, 5, 5, 1]","[5.765500862476276, 0.6367834373441523, -2.45915633773512, -3.9431279620853075]"
1,32,32,"[['24', '32', '43']]",39,1,95147000,95147000,"['24', '12', '43', '13', '14', '32']","[0, 0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 1]","[5.765500862476276, 0.6301775147928993, -2.4525504151838673, -3.943127962085308]"
4,23,23,[],38,2,95208000,95259000,"['24', '12', '43', '13', '14', '23']","[3, 1, 0, 0]","[0, 2, 2, 0]","[0, 2, 0, 1, 0, 1]","[5.765749368205143, 0.6324795600170154, -2.45510096613685, -3.943127962085308]"
30,32,32,"[['24', '32', '43']]",39,1,95312000,96240000,"['24', '12', '43', '13', '14', '32']","[29, 0, 1, 0]","[0, 12, 7, 11]","[0, 11, 0, 7, 11, 1]","[5.767918394920684, 0.6248653307476834, -2.44892407654556, -3.943859649122807]"
2,42,42,[],38,6,96244000,96254000,"['42', '12', '43', '13', '14', '32']","[1, 0, 0, 1]","[0, 1, 0, 1]","[1, 0, 0, 0, 1, 0]","[5.767983979442736, 0.6129051978573183, -2.4489240765455595, -3.9319651007544945]"
19,34,34,[],38,5,96259000,96524000,"['42', '12', '34', '13', '14', '32']","[13, 0, 6, 0]","[0, 14, 1, 4]","[0, 9, 1, 1, 3, 5]","[5.76907955554445, 0.5796677013856915, -2.4056274146981114, -3.9431198422320293]"
12,31,31,[],38,11,96525000,96704000,"['42', '12', '34', '31', '14', '32']","[7, 0, 5, 0]","[2, 5, 0, 5]","[0, 3, 1, 2, 4, 2]","[5.760359891933536, 0.5666334657303091, -2.3728047135463046, -3.9541886441175405]"
36,13,13,[],38,5,96705000,97078000,"['42', '12', '34', '13', '14', '32']","[36, 0, 0, 0]","[0, 23, 9, 4]","[0, 23, 0, 9, 4, 0]","[5.763302462011319, 0.5645336628461917, -2.3733908720641916, -3.95444525279332]"
1,31,31,[],38,11,97079000,97079000,"['42', '12', '34', '31', '14', '32']","[0, 0, 1, 0]","[1, 0, 0, 0]","[0, 0, 0, 1, 0, 0]","[5.75873720730122, 0.5645336628461917, -2.3688256173540934, -3.9544452527933203]"
30,13,13,[],38,5,97080000,97329000,"['42', '12', '34', '13', '14', '32']","[30, 0, 0, 0]","[0, 17, 10, 3]","[0, 17, 0, 10, 3, 0]","[5.761124949540978, 0.5630254462921036, -2.369514235033557, -3.9546361607995246]"
295,24,24,[],38,3,97348000,102907000,"['24', '12', '34', '13', '14', '32']","[251, 25, 19, 0]","[0, 110, 88, 97]","[25, 104, 13, 88, 59, 6]","[5.778564138752928, 0.5485320615098813, -2.209132759132759, -4.117963441130049]"
2,42,42,[],38,5,102908000,102916000,"['42', '12', '34', '13', '14', '32']","[1, 0, 0, 1]","[0, 2, 0, 0]","[1, 1, 0, 0, 0, 0]","[5.778640165918816, 0.5373868236350003, -2.2091327591327587, -4.106894230421057]"
7,24,24,[],38,3,102923000,103027000,"['24', '12', '34', '13', '14', '32']","[2, 3, 2, 0]","[0, 3, 0, 4]","[3, 1, 0, 0, 1, 2]","[5.778771650730645, 0.5285578776336823, -2.196821219468922, -4.1105083088954055]"
1,31,31,[],38,9,103032000,103032000,"['24', '12', '34', '31', '14', '32']","[0, 0, 1, 0]","[1, 0, 0, 0]","[0, 0, 0, 1, 0, 0]","[5.77467409523122, 0.5285578776336821, -2.192723663969497, -4.1105083088954055]"
1,21,21,[],38,15,103037000,103037000,"['24', '21', '34', '31', '14', '32']","[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[5.772125251000243, 0.5311067218646603, -2.192723663969497, -4.110508308895405]"
1,13,13,"[['13', '21', '32']]",40,5,103063000,103063000,"['24', '21', '34', '13', '14', '32']","[1, 0, 0, 0]","[0, 0, 1, 0]","[0, 0, 0, 1, 0, 0]","[5.772185574246667, 0.5311067218646606, -2.192783987215922, -4.1105083088954055]"
5,23,23,[],38,7,103077000,103137000,"['24', '21', '34', '13', '14', '23']","[3, 1, 1, 0]","[0, 0, 3, 2]","[0, 0, 1, 2, 1, 1]","[5.772361284195474, 0.5337248981233442, -2.1865162241087814, -4.119569958210037]"
7,12,12,[],38,1,103142000,103235000,"['24', '12', '34', '13', '14', '23']","[4, 3, 0, 0]","[0, 2, 1, 4]","[2, 2, 0, 0, 2, 1]","[5.772626601113269, 0.538513488246581, -2.189122992192046, -4.122017097167805]"
1,32,32,[],38,3,103248000,103248000,"['24', '12', '34', '13', '14', '32']","[0, 0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 1]","[5.77262660111327, 0.5324132703816573, -2.1830227743271227, -4.122017097167806]"
1,23,23,[],38,1,103296000,103296000,"['24', '12', '34', '13', '14', '23']","[0, 1, 0, 0]","[0, 0, 1, 0]","[0, 0, 0, 0, 0, 1]","[5.772626601113269, 0.5350163072580134, -2.185625811203478, -4.122017097167806]"
1,43,43,[],38,2,103345000,103345000,"['24', '12', '43', '13', '14', '23']","[0, 0, 0, 1]","[0, 0, 1, 0]","[0, 0, 1, 0, 0, 0]","[5.77262660111327, 0.5350163072580131, -2.201422145840392, -4.106220762530891]"
10,34,34,[],38,1,103384000,103623000,"['24', '12', '34', '13', '14', '23']","[4, 0, 6, 0]","[0, 0, 3, 7]","[0, 0, 6, 3, 1, 0]","[5.772861160320913, 0.5350163072580132, -2.149573403970562, -4.158304063608364]"
2,31,31,"[['12', '23', '31']]",40,2,103649000,103731000,"['24', '12', '34', '31', '14', '23']","[0, 0, 2, 0]","[2, 0, 0, 0]","[0, 0, 0, 2, 0, 0]","[5.764741266474708, 0.5350163072580132, -2.1414535101243573, -4.158304063608364]"
7,13,13,[],38,1,103733000,103931000,"['24', '12', '34', '13', '14', '23']","[7, 0, 0, 0]","[0, 3, 3, 1]","[0, 3, 0, 3, 1, 0]","[5.7652306800970194, 0.5347848708177462, -2.14165652274709, -4.158359028167675]"
30,32,32,[],38,3,103934000,104545000,"['24', '12', '34', '13', '14', '32']","[26, 1, 3, 0]","[0, 10, 9, 11]","[1, 8, 1, 9, 9, 2]","[5.766934470810187, 0.5232236315677026, -2.1218396485314055, -4.168318453846485]"
1,23,23,[],38,1,104635000,104635000,"['24', '12', '34', '13', '14', '23']","[0, 1, 0, 0]","[0, 0, 1, 0]","[0, 0, 0, 0, 0, 1]","[5.766934470810187, 0.5258303195843858, -2.1244463365480875, -4.168318453846485]"
14,32,32,[],38,3,104637000,105034000,"['24', '12', '34', '13', '14', '32']","[13, 0, 1, 0]","[0, 4, 5, 5]","[0, 3, 0, 5, 5, 1]","[5.767759997752789, 0.5195955066922808, -2.118769150400337, -4.168586354044731]"
3,23,23,[],38,1,105121000,105130000,"['24', '12', '34', '13', '14', '23']","[2, 1, 0, 0]","[0, 0, 3, 0]","[0, 0, 0, 2, 0, 1]","[5.767890861041546, 0.5221983033141834, -2.1215028103109974, -4.168586354044731]"
4,32,32,[],38,3,105170000,105277000,"['24', '12', '34', '13', '14', '32']","[3, 0, 1, 0]","[0, 2, 1, 1]","[0, 1, 0, 1, 1, 1]","[5.768085185123022, 0.5161487936876424, -2.1155943831265343, -4.16863959568413]"
32,43,43,"[['24', '32', '43']]",39,1,105287000,106103000,"['24', '12', '43', '13', '14', '32']","[21, 5, 5, 1]","[0, 10, 10, 12]","[5, 5, 1, 9, 7, 5]","[5.769413764715901, 0.4919685587557082, -2.1020019940179457, -4.159380329453664]"
6,34,34,[],38,3,106112000,106157000,"['24', '12', '34', '13', '14', '32']","[1, 0, 5, 0]","[0, 1, 1, 4]","[0, 0, 4, 1, 0, 1]","[5.769477700779838, 0.4861456469414682, -2.0637886572128754, -4.191834690508431]"
21,23,23,[],38,1,106165000,106470000,"['24', '12', '34', '13', '14', '23']","[17, 2, 2, 0]","[0, 3, 15, 3]","[0, 3, 2, 13, 1, 2]","[5.770575242475399, 0.4911899882565559, -2.0542042033540007, -4.207561027377953]"
2,32,32,[],38,3,106564000,106578000,"['24', '12', '34', '13', '14', '32']","[1, 0, 1, 0]","[0, 1, 1, 0]","[0, 0, 0, 1, 0, 1]","[5.770637426091959, 0.4854049373941052, -2.0484813361081113, -4.207561027377954]"
17,23,23,[],38,1,106595000,107050000,"['24', '12', '34', '13', '14', '23']","[15, 2, 0, 0]","[0, 1, 11, 5]","[1, 1, 0, 10, 4, 1]","[5.771535893455642, 0.4890720203287864, -2.0517214482607944, -4.2088864655236335]"
1,43,43,[],38,2,107068000,107068000,"['24', '12', '43', '13', '14', '23']","[0, 0, 0, 1]","[0, 0, 1, 0]","[0, 0, 1, 0, 0, 0]","[5.771535893455641, 0.4890720203287866, -2.0666161580707585, -4.193991755713669]"
9,42,42,[],38,4,107082000,107228000,"['42', '12', '43', '13', '14', '23']","[8, 0, 0, 1]","[0, 1, 5, 3]","[1, 0, 0, 5, 3, 0]","[5.7719941127693515, 0.4784178471550926, -2.0669192601309057, -4.183492699793538]"
1,32,32,[],38,6,107279000,107279000,"['42', '12', '43', '13', '14', '32']","[0, 0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 1]","[5.771994112769351, 0.4726636126174051, -2.061165025593218, -4.183492699793538]"
2,31,31,"[['14', '31', '43']]",40,4,107280000,107280000,"['42', '12', '43', '31', '14', '32']","[0, 0, 2, 0]","[1, 1, 0, 0]","[0, 0, 0, 1, 0, 1]","[5.768174651976266, 0.4669334041111899, -2.051615356293919, -4.183492699793538]"
1,34,34,[],38,11,107325000,107325000,"['42', '12', '34', '31', '14', '32']","[0, 0, 1, 0]","[0, 0, 0, 1]","[0, 0, 1, 0, 0, 0]","[5.768174651976267, 0.4669334041111899, -2.0438707997015237, -4.191237256385934]"
19,13,13,[],38,5,107328000,107845000,"['42', '12', '34', '13', '14', '32']","[13, 0, 6, 0]","[0, 4, 11, 4]","[0, 0, 2, 11, 2, 4]","[5.7689737948165885, 0.4442498458008727, -2.0066525461334774, -4.206571094483984]"
