Time,Attacker,Victim,Attack Type,4,2,3,1
1104000,2,4,M,-1.0,1.0,0.0,0.0
1114000,2,3,M,-1.0,2.0,-1.0,0.0
1116000,2,4,F,-1.0,2.0,-1.0,0.0
1125000,2,4,S,-1.0,2.0,-1.0,0.0
1127000,2,4,F,-1.0,2.0,-1.0,0.0
1129000,2,1,F,-1.0,3.0,-1.0,-1.0
1138000,2,4,S,-1.0,3.0,-1.0,-1.0
1147000,2,4,S,-1.0,3.0,-1.0,-1.0
1176000,2,3,M,-1.0,3.0,-1.0,-1.0
1179000,2,3,M,-1.0,3.0,-1.0,-1.0
1241000,2,1,F,-1.0,3.0,-1.0,-1.0
1242000,2,1,F,-1.0,3.0,-1.0,-1.0
1246000,2,1,F,-1.0,3.0,-1.0,-1.0
1251000,2,1,F,-1.0,3.0,-1.0,-1.0
1297000,4,1,F,0.0,4.0,-1.0,-3.0
1321000,1,2,F,8.326672684688674e-17,3.5,-1.1666666666666667,-2.3333333333333335
1356000,4,1,F,8.326672684688674e-17,3.5,-1.1666666666666667,-2.3333333333333335
1366000,4,1,M,8.326672684688674e-17,3.5,-1.1666666666666667,-2.3333333333333335
1398000,4,2,C,0.5714285714285714,3.0714285714285716,-1.3095238095238095,-2.3333333333333335
1399000,2,4,F,0.5000000000000002,3.125,-1.2916666666666665,-2.3333333333333335
1423000,2,3,S,0.5000000000000002,3.125,-1.2916666666666665,-2.3333333333333335
1465000,4,2,F,0.8888888888888888,2.8333333333333335,-1.3888888888888888,-2.3333333333333335
1468000,4,2,F,1.2,2.5999999999999996,-1.4666666666666668,-2.3333333333333335
1479000,4,2,C,1.454545454545455,2.409090909090909,-1.5303030303030303,-2.3333333333333335
1481000,2,3,F,1.454545454545455,2.409090909090909,-1.5303030303030303,-2.3333333333333335
1483000,2,3,F,1.454545454545455,2.409090909090909,-1.5303030303030303,-2.3333333333333335
1595000,2,4,M,1.3333333333333333,2.5,-1.5,-2.3333333333333335
1597000,4,2,M,1.5384615384615388,2.3461538461538467,-1.5512820512820513,-2.333333333333334
1604000,4,1,F,1.5384615384615388,2.3461538461538467,-1.5512820512820513,-2.333333333333334
1617000,4,1,S,1.5384615384615388,2.3461538461538467,-1.5512820512820513,-2.333333333333334
1639000,4,1,F,1.5384615384615388,2.3461538461538467,-1.5512820512820513,-2.333333333333334
1640000,2,4,F,1.428571428571429,2.428571428571429,-1.5238095238095237,-2.333333333333334
1653000,4,1,F,1.428571428571429,2.428571428571429,-1.5238095238095237,-2.333333333333334
1696000,2,1,L,1.428571428571429,2.5,-1.5,-2.428571428571429
1728000,2,1,F,1.4285714285714288,2.5535714285714284,-1.4821428571428572,-2.5
2018000,2,3,F,1.4285714285714288,2.5535714285714284,-1.4821428571428572,-2.5
2786000,1,2,S,1.4285714285714286,2.261904761904762,-1.5793650793650793,-2.1111111111111107
2850000,3,2,S,1.3035714285714284,2.011904761904762,-1.0793650793650793,-2.236111111111111
3755000,1,2,S,1.3035714285714288,1.778571428571429,-1.157142857142857,-1.925
4071000,3,2,F,1.2063492063492065,1.584126984126984,-0.7682539682539682,-2.022222222222222
4073000,3,1,F,1.2063492063492065,2.0619047619047626,0.531746031746032,-3.8000000000000003
4076000,3,1,F,1.2063492063492065,2.0619047619047626,0.531746031746032,-3.8000000000000003
4095000,1,3,F,1.53968253968254,2.0619047619047617,-0.8015873015873016,-2.8
4106000,1,3,S,1.7063492063492065,2.0619047619047617,-1.468253968253968,-2.3
4158000,1,2,S,1.7063492063492065,1.807359307359308,-1.4682539682539681,-2.045454545454545
4379000,1,2,S,1.7063492063492065,1.5952380952380951,-1.4682539682539681,-1.833333333333333
4523000,1,2,S,1.7063492063492065,1.4157509157509158,-1.4682539682539681,-1.6538461538461537
4713000,4,2,S,1.8777777777777773,1.2871794871794868,-1.511111111111111,-1.6538461538461537
4759000,1,2,S,1.8777777777777778,1.1333333333333335,-1.511111111111111,-1.5
4815000,1,4,S,1.3777777777777778,1.1333333333333333,-1.386111111111111,-1.125
5194000,1,4,F,0.9888888888888894,1.1333333333333337,-1.2888888888888888,-0.8333333333333328
5207000,1,2,F,0.9888888888888894,1.0,-1.2888888888888888,-0.7000000000000002
5571000,3,2,S,0.911111111111111,0.7666666666666662,-0.9777777777777779,-0.7000000000000002
5588000,3,4,F,-1.288888888888889,1.0666666666666664,1.1999999999999997,-0.9777777777777779
5605000,1,3,F,-1.288888888888888,1.0666666666666664,0.8000000000000005,-0.5777777777777775
5608000,1,3,F,-1.288888888888889,1.0666666666666664,0.5333333333333332,-0.31111111111111134
5610000,1,2,F,-1.288888888888889,0.9499999999999997,0.5333333333333332,-0.19444444444444464
5613000,1,2,F,-1.2888888888888885,0.8470588235294119,0.5333333333333337,-0.09150326797385544
5618000,1,3,F,-1.2888888888888885,0.8470588235294119,0.34285714285714297,0.09897292250233436
5626000,1,3,S,-1.2888888888888885,0.8470588235294123,0.2000000000000004,0.2418300653594776
8163000,1,4,S,-1.5999999999999996,0.8470588235294121,0.19999999999999996,0.5529411764705894
8164000,1,4,F,-1.8545454545454543,0.8470588235294123,0.19999999999999996,0.8074866310160438
8169000,1,4,S,-2.0666666666666664,0.8470588235294125,0.20000000000000062,1.0196078431372553
8661000,1,4,M,-2.2461538461538453,0.8470588235294128,0.20000000000000018,1.1990950226244346
8668000,1,4,M,-2.4,0.8470588235294125,0.19999999999999996,1.3529411764705885
8687000,1,2,F,-2.4,0.7555555555555551,0.20000000000000018,1.4444444444444453
8691000,1,2,F,-2.4,0.6736842105263161,0.19999999999999996,1.5263157894736847
8694000,1,2,F,-2.4000000000000004,0.5999999999999996,0.19999999999999996,1.6000000000000008
8707000,1,2,F,-2.4,0.5333333333333332,0.19999999999999996,1.6666666666666667
8718000,1,2,S,-2.4000000000000004,0.47272727272727266,0.19999999999999996,1.727272727272727
8722000,1,3,S,-2.4000000000000004,0.47272727272727244,0.0888888888888888,1.8383838383838382
8723000,1,3,F,-2.4,0.47272727272727266,0.0,1.9272727272727277
8881000,1,2,S,-2.4000000000000004,0.4173913043478257,0.0,1.982608695652174
8884000,1,2,F,-2.4,0.3666666666666665,0.0,2.033333333333333
8887000,1,2,F,-2.4,0.31999999999999984,0.0,2.080000000000001
8891000,1,4,F,-2.533333333333333,0.31999999999999984,0.0,2.213333333333333
8894000,1,4,F,-2.65,0.31999999999999984,4.440892098500626e-16,2.33
9308000,3,1,F,-2.65,0.31999999999999984,0.2909090909090908,2.0390909090909086
9508000,1,2,S,-2.65,0.2769230769230768,0.290909090909091,2.082167832167832
9510000,1,2,F,-2.6500000000000004,0.23703703703703694,0.290909090909091,2.122053872053872
9516000,1,3,F,-2.6500000000000004,0.23703703703703694,0.20000000000000062,2.212962962962963
10092000,3,1,F,-2.65,0.23703703703703694,0.430769230769231,1.9821937321937324
10423000,3,1,F,-2.65,0.23703703703703694,0.6285714285714286,1.784391534391534
10428000,3,1,M,-2.65,0.23703703703703738,0.8000000000000007,1.6129629629629636
10450000,1,2,F,-2.65,0.1999999999999993,0.8000000000000003,1.6500000000000004
10452000,1,2,S,-2.65,0.16551724137931023,0.8000000000000003,1.684482758620689
10459000,1,2,F,-2.65,0.13333333333333286,0.8000000000000007,1.7166666666666672
10463000,1,2,S,-2.65,0.10322580645161272,0.7999999999999998,1.746774193548387
10520000,3,4,M,-2.65,0.10322580645161272,0.7999999999999998,1.746774193548387
10523000,3,4,F,-2.65,0.10322580645161272,0.7999999999999998,1.746774193548387
10527000,3,4,F,-2.65,0.10322580645161272,0.7999999999999998,1.746774193548387
10529000,1,2,F,-2.65,0.07499999999999973,0.8000000000000003,1.775
10531000,1,2,F,-2.65,0.04848484848484835,0.8000000000000003,1.8015151515151513
10532000,3,4,F,-2.65,0.04848484848484835,0.8000000000000003,1.8015151515151513
10534000,3,4,F,-2.65,0.04848484848484835,0.8000000000000003,1.8015151515151513
10538000,1,2,S,-2.65,0.023529411764705355,0.7999999999999998,1.8264705882352943
10539000,3,4,F,-2.65,0.023529411764705355,0.7999999999999998,1.8264705882352943
10541000,3,4,F,-2.65,0.023529411764705355,0.7999999999999998,1.8264705882352943
10542000,1,2,F,-2.65,0.0,0.8000000000000003,1.8500000000000005
10558000,3,4,S,-2.65,0.0,0.8000000000000003,1.8500000000000005
10717000,1,2,S,-2.65,-0.022222222222222587,0.8000000000000003,1.8722222222222222
10723000,1,2,F,-2.65,-0.043243243243243246,0.8000000000000007,1.8932432432432438
10740000,1,2,F,-2.65,-0.06315789473684186,0.8000000000000007,1.913157894736842
10744000,1,2,C,-2.65,-0.0820512820512822,0.7999999999999998,1.9320512820512814
11569000,1,2,S,-2.65,-0.10000000000000009,0.7999999999999998,1.9499999999999997
11834000,1,2,S,-2.65,-0.11707317073170742,0.8000000000000003,1.9670731707317075
11864000,1,2,S,-2.65,-0.1333333333333333,0.7999999999999998,1.9833333333333332
12011000,1,4,C,-2.752941176470588,-0.13333333333333375,0.8000000000000007,2.0862745098039217
13512000,3,4,S,-2.752941176470588,-0.13333333333333375,0.8000000000000007,2.0862745098039217
14456000,1,2,S,-2.752941176470588,-0.14883720930232558,0.8000000000000012,2.1017783857729144
15131000,1,2,F,-2.7529411764705882,-0.16363636363636402,0.8000000000000007,2.116577540106953
15135000,1,2,F,-2.7529411764705887,-0.17777777777777803,0.8000000000000009,2.1307189542483655
15147000,1,2,F,-2.7529411764705882,-0.19130434782608718,0.8000000000000007,2.1442455242966756
15177000,1,2,F,-2.7529411764705882,-0.20425531914893602,0.8000000000000005,2.157196495619525
15192000,1,2,F,-2.7529411764705882,-0.21666666666666723,0.8000000000000003,2.169607843137255
15201000,1,2,F,-2.7529411764705882,-0.22857142857142865,0.8000000000000007,2.181512605042016
15208000,1,3,F,-2.7529411764705882,-0.2285714285714291,0.6999999999999997,2.281512605042017
15264000,1,2,F,-2.7529411764705882,-0.23999999999999977,0.6999999999999997,2.2929411764705883
15266000,1,2,F,-2.752941176470589,-0.25098039215686363,0.6999999999999997,2.3039215686274512
15276000,1,2,F,-2.7529411764705887,-0.26153846153846194,0.6999999999999995,2.3144796380090495
15318000,1,2,S,-2.7529411764705887,-0.27169811320754755,0.7,2.324639289678136
15430000,3,2,S,-2.7529411764705882,-0.526243567753002,0.954545454545455,2.3246392896781356
15518000,1,3,C,-2.7529411764705887,-0.526243567753002,0.8663101604278078,2.412874583795783
15593000,1,2,S,-2.7529411764705882,-0.5360269360269361,0.8663101604278078,2.4226579520697173
15733000,1,2,S,-2.7529411764705882,-0.5454545454545454,0.8663101604278074,2.4320855614973267
16255000,1,2,C,-2.7529411764705882,-0.5545454545454551,0.8663101604278076,2.4411764705882364
16295000,1,4,C,-2.8444444444444446,-0.5545454545454547,0.8663101604278081,2.5326797385620914
16300000,1,4,S,-2.9263157894736844,-0.5545454545454547,0.8663101604278074,2.6145510835913304
16306000,1,4,S,-3.0,-0.5545454545454547,0.8663101604278074,2.688235294117647
16318000,1,4,F,-3.0666666666666664,-0.5545454545454547,0.8663101604278074,2.7549019607843137
16327000,1,4,F,-3.127272727272727,-0.5545454545454547,0.8663101604278074,2.815508021390374
16329000,1,4,F,-3.182608695652174,-0.5545454545454547,0.8663101604278078,2.8708439897698206
16340000,1,2,S,-3.182608695652174,-0.5633173843700163,0.8663101604278081,2.879615919594382
16368000,1,4,S,-3.233333333333334,-0.5633173843700163,0.8663101604278072,2.930340557275542
16431000,1,4,S,-3.2799999999999994,-0.5633173843700159,0.8663101604278078,2.977007223942209
16453000,2,4,L,-3.38,-0.463317384370016,0.8663101604278074,2.977007223942209
16513000,1,2,S,-3.38,-0.4717868338557991,0.8663101604278078,2.9854766734279923
16515000,1,2,F,-3.38,-0.4799691833590134,0.8663101604278078,2.993659022931206
16521000,3,2,S,-3.38,-0.6920903954802256,1.0784313725490196,2.9936590229312063
16560000,1,4,S,-3.4230769230769234,-0.692090395480226,1.0784313725490193,3.0367359460081293
16599000,1,4,S,-3.462962962962963,-0.692090395480226,1.0784313725490198,3.0766219858941692
16612000,1,4,S,-3.5,-0.692090395480226,1.0784313725490193,3.1136590229312056
16620000,1,2,S,-3.5,-0.7,1.0784313725490196,3.1215686274509804
16624000,1,2,S,-3.5000000000000004,-0.7076502732240435,1.0784313725490196,3.129218900675024
16651000,1,4,F,-3.53448275862069,-0.7076502732240435,1.0784313725490198,3.1637016592957137
16708000,1,4,R,-3.5666666666666664,-0.7076502732240435,1.0784313725490196,3.1958855673416906
21672000,1,2,S,-3.566666666666667,-0.7150537634408605,1.0784313725490198,3.203289057558507
21685000,3,2,L,-3.5666666666666664,-0.8945409429280395,1.2579185520361993,3.203289057558507
21694000,1,2,S,-3.5666666666666664,-0.9017094017094021,1.2579185520361984,3.210457516339869
21697000,1,2,L,-3.566666666666667,-0.9086538461538467,1.2579185520361988,3.217401960784314
21704000,1,2,F,-3.566666666666667,-0.9153846153846157,1.2579185520361988,3.224132730015084
21706000,1,2,F,-3.5666666666666664,-0.9219114219114222,1.257918552036199,3.2306595365418898
21709000,1,4,F,-3.596774193548387,-0.9219114219114222,1.257918552036199,3.260767063423611
23166000,2,4,M,-3.685009487666034,-0.833676127793775,1.2579185520361995,3.26076706342361
23173000,2,4,F,-3.763440860215054,-0.755244755244755,1.2579185520361995,3.260767063423611
23191000,2,4,C,-3.833616298811545,-0.6850693166482635,1.2579185520361995,3.2607670634236103
23192000,2,3,F,-3.8336162988115454,-0.5532011847801321,1.1260504201680668,3.2607670634236103
23193000,2,4,F,-3.896774193548387,-0.4900432900432903,1.1260504201680672,3.26076706342361
23194000,2,4,C,-3.953917050691244,-0.43290043290043245,1.1260504201680672,3.26076706342361
23198000,2,4,S,-4.005865102639296,-0.3809523809523807,1.126050420168067,3.26076706342361
23206000,2,4,S,-4.053295932678822,-0.33352155091285574,1.1260504201680672,3.2607670634236103
23215000,2,4,S,-4.096774193548387,-0.29004329004328966,1.1260504201680668,3.26076706342361
23221000,2,3,L,-4.096774193548387,-0.17575757575757578,1.011764705882353,3.260767063423611
23223000,2,4,S,-4.136774193548387,-0.13575757575757597,1.0117647058823531,3.26076706342361
23246000,2,3,M,-4.136774193548387,-0.03575757575757543,0.9117647058823535,3.2607670634236112
23248000,2,3,F,-4.136774193548387,0.05247771836007198,0.8235294117647061,3.260767063423611
23252000,2,3,F,-4.136774193548387,0.1309090909090913,0.7450980392156863,3.26076706342361
23254000,2,3,F,-4.136774193548387,0.2010845295055823,0.6749226006191944,3.26076706342361
23294000,1,2,S,-4.136774193548387,0.19475255302435213,0.6749226006191946,3.2670990399048394
23320000,1,2,F,-4.136774193548387,0.18860681114551103,0.6749226006191944,3.273244781783681
23325000,1,2,F,-4.136774193548387,0.18263920671243317,0.6749226006191948,3.279212386216759
23341000,1,2,F,-4.136774193548387,0.17684210526315813,0.6749226006191948,3.2850094876660343
23356000,1,2,F,-4.136774193548387,0.1712083024462565,0.6749226006191951,3.290643290482936
23362000,1,2,C,-4.136774193548387,0.16573099415204706,0.6749226006191951,3.2961205987771445
23363000,1,2,C,-4.136774193548387,0.1604037490987742,0.6749226006191948,3.3014478438304176
23371000,1,2,S,-4.136774193548387,0.15522048364153673,0.6749226006191948,3.3066311092876557
23607000,2,4,R,-4.1736972704714645,0.19214356056461313,0.6749226006191946,3.3066311092876552
23616000,2,4,F,-4.207885304659499,0.22633159475264764,0.6749226006191944,3.3066311092876557
23620000,2,4,F,-4.23963133640553,0.25807762649867927,0.6749226006191944,3.306631109287655
23625000,2,4,F,-4.269187986651835,0.28763427674498443,0.6749226006191948,3.3066311092876557
23628000,2,4,F,-4.296774193548387,0.3152204836415362,0.6749226006191946,3.3066311092876557
23640000,2,4,S,-4.32258064516129,0.3410269352544395,0.6749226006191944,3.3066311092876566
23656000,2,4,F,-4.346774193548387,0.36522048364153625,0.6749226006191948,3.3066311092876557
23660000,1,2,F,-4.346774193548387,0.36017543859649126,0.6749226006191951,3.3116761543327016
