Time,Attacker,Victim,Attack Type,4,2,3,1
23679000,1,2,S,-4.346774193548387,0.3552631578947363,0.6749226006191944,3.3165884350344546
23697000,1,2,S,-4.346774193548387,0.3504784688995215,0.6749226006191946,3.32137312402967
23735000,2,4,F,-4.3695014662756595,0.3732057416267942,0.6749226006191944,3.3213731240296704
23774000,2,4,S,-4.39089184060721,0.39459611595834465,0.6749226006191951,3.3213731240296696
23783000,2,4,S,-4.411059907834101,0.4147641831852358,0.6749226006191948,3.3213731240296704
23786000,2,4,F,-4.43010752688172,0.43381180223285476,0.6749226006191951,3.3213731240296704
23789000,2,4,F,-4.448125544899739,0.45182982025087326,0.6749226006191948,3.32137312402967
23804000,2,4,F,-4.465195246179967,0.46889952153110004,0.6749226006191946,3.32137312402967
23819000,2,4,S,-4.481389578163772,0.48509385351490586,0.6749226006191948,3.3213731240296696
23824000,2,4,S,-4.4967741935483865,0.5004784688995212,0.6749226006191951,3.32137312402967
23862000,2,4,F,-4.511408339889851,0.5151126152409853,0.6749226006191951,3.3213731240296696
24115000,2,4,F,-4.525345622119815,0.5290498974709503,0.6749226006191951,3.3213731240296704
24224000,2,4,R,-4.538634658664666,0.5423389340158002,0.6749226006191944,3.3213731240296696
24297000,2,4,F,-4.551319648093841,0.5550239234449759,0.6749226006191944,3.3213731240296696
24301000,2,4,F,-4.563440860215054,0.5671451355661883,0.6749226006191948,3.32137312402967
24544000,2,4,S,-4.575035063113605,0.578739338464739,0.6749226006191951,3.3213731240296704
24584000,1,2,S,-4.575035063113605,0.5740773338027345,0.6749226006191951,3.3260351286916743
24642000,1,4,S,-4.603260869565217,0.5740773338027341,0.6749226006191948,3.3542609351432873
24653000,2,4,S,-4.61436170212766,0.5851781663651765,0.6749226006191948,3.3542609351432873
24803000,1,4,S,-4.640876853642811,0.5851781663651765,0.6749226006191951,3.3807760866584395
24821000,1,4,F,-4.665832290362953,0.5851781663651769,0.6749226006191948,3.4057315233785816
24822000,1,2,F,-4.665832290362953,0.580634187137653,0.6749226006191951,3.4102755026061047
24844000,1,2,S,-4.665832290362953,0.5762038073908176,0.6749226006191951,3.414705882352941
24986000,2,4,S,-4.6764705882352935,0.5868421052631583,0.6749226006191953,3.414705882352941
25058000,3,4,S,-4.6764705882352935,0.5868421052631583,0.6749226006191953,3.414705882352941
25201000,2,4,S,-4.686674669867948,0.597046186895811,0.6749226006191944,3.4147058823529415
25237000,2,4,S,-4.696470588235293,0.6068421052631581,0.6749226006191948,3.4147058823529415
25894000,2,4,S,-4.705882352941177,0.6162538699690403,0.6749226006191946,3.4147058823529406
26150000,1,4,S,-4.729411764705882,0.6162538699690405,0.6749226006191948,3.4382352941176464
26364000,2,4,S,-4.738461538461539,0.6253036437246962,0.6749226006191953,3.4382352941176464
26452000,1,4,S,-4.7606837606837615,0.6253036437246964,0.6749226006191953,3.4604575163398685
26455000,1,2,S,-4.7606837606837615,0.6209826560703755,0.6749226006191948,3.46477850399419
26456000,1,2,F,-4.760683760683761,0.6167670583588425,0.6749226006191946,3.468994101705722
26461000,1,2,F,-4.760683760683761,0.6126530413150575,0.6749226006191948,3.473108118749508
26687000,1,4,S,-4.781704781704782,0.6126530413150579,0.6749226006191942,3.494129139770529
26725000,1,4,S,-4.801619433198381,0.6126530413150579,0.6749226006191946,3.514043791264128
26755000,1,4,S,-4.820512820512821,0.6126530413150575,0.6749226006191951,3.5329371785785675
26769000,1,4,S,-4.838461538461539,0.6126530413150575,0.6749226006191946,3.5508858965272845
26811000,1,4,S,-4.855534709193245,0.6126530413150582,0.6749226006191948,3.567959067258993
27123000,1,4,S,-4.871794871794872,0.6126530413150575,0.6749226006191951,3.5842192298606186
27382000,2,4,F,-4.880503144654089,0.6213613141742742,0.6749226006191951,3.584219229860619
27387000,2,4,L,-4.888888888888889,0.6297470584090745,0.6749226006191951,3.584219229860618
27578000,2,3,M,-4.888888888888889,0.692904953145917,0.6117647058823525,3.5842192298606186
27695000,2,4,C,-4.8969696969696965,0.700985761226725,0.6117647058823525,3.5842192298606186
27698000,2,4,C,-4.904761904761905,0.7087779690189326,0.6117647058823525,3.5842192298606195
27837000,1,4,F,-4.920265780730897,0.7087779690189324,0.6117647058823528,3.599723105829611
27857000,1,4,S,-4.935064935064935,0.7087779690189326,0.6117647058823525,3.6145222601636493
27867000,1,4,S,-4.949206349206349,0.7087779690189329,0.6117647058823525,3.628663674305063
27874000,1,4,S,-4.962732919254659,0.7087779690189329,0.6117647058823528,3.6421902443533725
27998000,2,3,M,-4.962732919254659,0.76592082616179,0.5546218487394958,3.6421902443533734
28008000,1,2,S,-4.962732919254659,0.7619047619047621,0.554621848739496,3.6462063086104015
28062000,2,3,M,-4.962732919254659,0.8138528138528143,0.5026737967914434,3.6462063086104
28065000,2,3,M,-4.962732919254659,0.8612836438923392,0.4552429667519182,3.6462063086104006
28071000,2,3,F,-4.962732919254659,0.9047619047619049,0.41176470588235325,3.6462063086104
28073000,2,1,F,-4.962732919254659,0.9478991596638655,0.41176470588235325,3.60306905370844
28074000,1,2,F,-4.962732919254659,0.9435215946843856,0.41176470588235303,3.607446618687921
28086000,1,2,S,-4.962732919254659,0.9392446633825942,0.41176470588235325,3.611723549989712
28096000,1,3,S,-4.962732919254659,0.9392446633825942,0.33333333333333326,3.6901549225387305
28119000,1,3,S,-4.962732919254659,0.9392446633825944,0.2631578947368418,3.7603303611352215
28128000,1,4,S,-4.975683890577507,0.9392446633825948,0.26315789473684204,3.7732813324580707
28275000,3,4,S,-4.975683890577507,0.9392446633825948,0.26315789473684204,3.7732813324580707
28382000,1,2,F,-4.975683890577508,0.9350649350649354,0.2631578947368425,3.777461060775731
28461000,3,4,S,-4.975683890577508,0.9350649350649354,0.2631578947368425,3.777461060775731
29064000,2,3,F,-4.975683890577508,0.9750649350649352,0.22315789473684156,3.77746106077573
29075000,2,3,F,-4.975683890577508,1.0119880119880125,0.18623481781376494,3.777461060775731
29081000,2,3,F,-4.975683890577508,1.0461760461760468,0.15204678362573065,3.777461060775731
29854000,2,4,F,-4.983202687569989,1.0536948431685276,0.15204678362573043,3.7774610607757304
29858000,2,3,S,-4.983202687569989,1.0854408749145592,0.12030075187969858,3.777461060775731
29867000,1,2,S,-4.983202687569989,1.0813550730759491,0.12030075187969924,3.7815468626143405
29969000,1,2,F,-4.983202687569989,1.0773600668337515,0.12030075187969946,3.785541868856538
30045000,2,3,M,-4.983202687569989,1.1069167170800565,0.09074410163339408,3.785541868856538
30049000,1,3,S,-4.983202687569989,1.1069167170800562,0.027586206896551335,3.84869976359338
30521000,1,3,C,-4.983202687569989,1.1069167170800562,-0.02955665024630605,3.9058426207362382
31323000,1,2,S,-4.983202687569989,1.1030095131728521,-0.029556650246305827,3.9097498246434403
31329000,1,2,M,-4.983202687569989,1.099187248481023,-0.029556650246305605,3.913572089335271
31595000,1,2,C,-4.983202687569989,1.095447183029877,-0.029556650246305605,3.9173121547864165
31652000,1,4,S,-4.995614035087719,1.095447183029877,-0.029556650246305605,3.929723502304147
32293000,1,2,M,-4.995614035087719,1.0917866934393943,-0.02955665024630605,3.9333839918946296
32672000,1,2,C,-4.995614035087719,1.0882032667876589,-0.02955665024630605,3.9369674185463657
33450000,1,3,S,-4.995614035087719,1.0882032667876589,-0.08150470219435779,3.988915470494418
33467000,1,2,S,-4.995614035087719,1.0846944948578343,-0.08150470219435757,3.992424242424242
33629000,1,4,F,-5.007518796992482,1.0846944948578345,-0.08150470219435735,4.004329004329005
33635000,1,4,C,-5.018947368421053,1.0846944948578339,-0.08150470219435779,4.015757575757576
33759000,1,4,C,-5.029927760577915,1.084694494857834,-0.08150470219435779,4.026737967914439
34635000,1,4,S,-5.040485829959515,1.0846944948578345,-0.08150470219435757,4.037296037296038
34645000,1,4,S,-5.0506454816285995,1.0846944948578339,-0.08150470219435757,4.0474556889651225
34651000,1,4,S,-5.060428849902534,1.084694494857834,-0.08150470219435735,4.057239057239057
34669000,1,4,F,-5.069856459330143,1.0846944948578343,-0.08150470219435757,4.066666666666666
34683000,1,4,F,-5.078947368421053,1.0846944948578343,-0.08150470219435757,4.075757575757576
34697000,1,4,S,-5.087719298245613,1.0846944948578343,-0.08150470219435757,4.084529505582137
34701000,1,4,F,-5.096188747731397,1.0846944948578343,-0.08150470219435757,4.092998955067921
35826000,1,4,C,-5.104371097234612,1.084694494857834,-0.08150470219435779,4.101181304571136
35828000,1,4,C,-5.112280701754386,1.084694494857834,-0.08150470219435779,4.109090909090909
36795000,1,4,C,-5.1199309749784305,1.0846944948578343,-0.08150470219435735,4.116741182314953
36806000,1,4,S,-5.127334465195247,1.0846944948578339,-0.08150470219435757,4.12414467253177
36847000,1,4,S,-5.1345029239766085,1.084694494857834,-0.08150470219435779,4.131313131313131
36857000,1,4,C,-5.141447368421053,1.084694494857834,-0.08150470219435779,4.138257575757575
36872000,1,4,S,-5.148178137651822,1.0846944948578343,-0.08150470219435801,4.144988344988345
36885000,1,4,S,-5.154704944178629,1.084694494857834,-0.08150470219435757,4.151515151515151
36891000,1,4,S,-5.161036920659859,1.0846944948578339,-0.08150470219435779,4.157847127996382
37077000,1,4,F,-5.1671826625387,1.084694494857834,-0.08150470219435757,4.163992869875222
37082000,1,4,C,-5.173150266971778,1.0846944948578345,-0.08150470219435735,4.169960474308301
38270000,1,4,C,-5.178947368421053,1.0846944948578345,-0.08150470219435801,4.175757575757576
38369000,1,4,F,-5.184581171237955,1.0846944948578345,-0.08150470219435757,4.181391378574477
38372000,1,4,F,-5.190058479532164,1.0846944948578345,-0.08150470219435779,4.186868686868687
38419000,1,4,F,-5.195385724585436,1.084694494857834,-0.08150470219435757,4.192195931921959
38421000,1,4,F,-5.200568990042674,1.0846944948578345,-0.08150470219435757,4.197379197379198
38423000,1,4,F,-5.20561403508772,1.084694494857834,-0.08150470219435757,4.202424242424243
43022000,2,4,S,-5.212873563218391,1.091954022988506,-0.08150470219435735,4.202424242424242
43099000,2,4,F,-5.219887005649717,1.0989674654198325,-0.08150470219435735,4.202424242424242
44571000,1,2,M,-5.219887005649717,1.095531039302994,-0.08150470219435757,4.2058606685410815
45065000,1,3,C,-5.219887005649717,1.0955310393029942,-0.12893553223388277,4.253291498580607
56841000,1,2,S,-5.219887005649717,1.0921647443313969,-0.128935532233883,4.256657793552204
57022000,2,3,S,-5.219887005649717,1.1197509512279495,-0.15652173913043477,4.256657793552204
77378000,1,3,S,-5.219887005649718,1.1197509512279487,-0.20000000000000018,4.300136054421769
89063000,1,2,S,-5.219887005649717,1.1164526622153734,-0.20000000000000018,4.303434343434343
90641000,1,2,S,-5.219887005649718,1.1132203389830506,-0.20000000000000018,4.3066666666666675
90666000,1,2,F,-5.219887005649717,1.1100520221513674,-0.19999999999999973,4.30983498349835
90682000,1,2,S,-5.219887005649717,1.1069458291791294,-0.19999999999999996,4.312941176470588
91895000,1,2,F,-5.219887005649717,1.1038999506335365,-0.19999999999999973,4.315987055016181
91903000,1,2,S,-5.219887005649717,1.1009126466753583,-0.19999999999999996,4.3189743589743586
93240000,1,2,S,-5.219887005649717,1.097982243744955,-0.19999999999999996,4.3219047619047615
93384000,1,2,F,-5.219887005649717,1.095107131435881,-0.19999999999999996,4.324779874213837
93403000,1,4,F,-5.224799286351472,1.0951071314358811,-0.19999999999999996,4.329692154915591
95779000,1,2,S,-5.224799286351472,1.0922857595437985,-0.19999999999999973,4.3325135268076735
95798000,1,2,F,-5.224799286351472,1.0895166352793468,-0.19999999999999996,4.335282651072124
95871000,1,2,S,-5.224799286351472,1.086798320634427,-0.19999999999999973,4.338000965717045
98915000,1,2,S,-5.224799286351472,1.084129429892142,-0.19999999999999996,4.340669856459329
99019000,1,4,F,-5.229583975346687,1.084129429892142,-0.19999999999999996,4.345454545454546
101778000,1,4,S,-5.2342459800086925,1.084129429892142,-0.19999999999999996,4.35011655011655
102167000,1,3,S,-5.2342459800086925,1.0841294298921416,-0.23999999999999977,4.3901165501165496
104318000,2,4,F,-5.241025641025641,1.0909090909090906,-0.2400000000000002,4.39011655011655
106843000,1,3,S,-5.24102564102564,1.090909090909091,-0.2769230769230768,4.427039627039626
108237000,2,4,S,-5.247583018074821,1.0974664679582715,-0.2769230769230768,4.427039627039626
109001000,1,2,F,-5.247583018074821,1.0948456653374687,-0.27692307692307705,4.42966042966043
109037000,1,2,S,-5.247583018074821,1.0922716627634657,-0.27692307692307727,4.432234432234432
109924000,1,2,S,-5.247583018074822,1.0897432177571447,-0.27692307692307705,4.434762877240753
113160000,1,2,S,-5.247583018074821,1.0872591314351452,-0.27692307692307705,4.437246963562752
113380000,1,2,S,-5.247583018074821,1.084818246614398,-0.27692307692307705,4.4396878483835
113393000,1,2,F,-5.247583018074821,1.0824194460146972,-0.27692307692307705,4.442086648983201
113404000,1,2,F,-5.247583018074821,1.0800616505534535,-0.27692307692307705,4.444444444444444
113471000,1,2,S,-5.247583018074821,1.0777438177271463,-0.2769230769230768,4.446762277270752
113528000,1,2,S,-5.247583018074821,1.0754649400743899,-0.27692307692307727,4.449041154923506
113818000,1,3,F,-5.247583018074821,1.0754649400743899,-0.31111111111111134,4.483229189111541
115033000,1,2,S,-5.247583018074821,1.0732240437158465,-0.31111111111111134,4.485470085470085
117660000,1,3,S,-5.247583018074822,1.0732240437158467,-0.3428571428571432,4.517216117216116
119356000,2,4,F,-5.2539288668320925,1.0795698924731183,-0.3428571428571432,4.517216117216117
119631000,2,4,S,-5.26007326007326,1.0857142857142859,-0.3428571428571434,4.517216117216116
120754000,1,3,S,-5.26007326007326,1.0857142857142854,-0.37241379310344835,4.546772767462422
121581000,1,2,S,-5.26007326007326,1.0835104289649746,-0.37241379310344813,4.548976624211734
124076000,1,2,S,-5.260073260073261,1.081342701014832,-0.3724137931034488,4.551144352161877
127941000,2,4,C,-5.2660256410256405,1.0872950819672127,-0.37241379310344813,4.551144352161877
128613000,2,3,S,-5.2660256410256405,1.1131015335801164,-0.3982202447163512,4.551144352161876
128626000,2,3,F,-5.2660256410256405,1.1372950819672132,-0.4224137931034482,4.551144352161876
128662000,1,3,S,-5.2660256410256405,1.1372950819672132,-0.4500000000000002,4.578730559058428
128683000,1,3,F,-5.2660256410256405,1.1372950819672132,-0.47580645161290325,4.604537010671332
128725000,1,3,F,-5.2660256410256405,1.137295081967213,-0.5000000000000002,4.628730559058428
128739000,1,3,S,-5.2660256410256405,1.137295081967213,-0.5227272727272729,4.6514578317857005
128811000,2,3,F,-5.2660256410256405,1.1600223546944863,-0.5454545454545454,4.651457831785701
132778000,1,3,F,-5.2660256410256405,1.160022354694486,-0.5668449197860959,4.672848206117252
133482000,2,3,S,-5.2660256410256405,1.1814127290260361,-0.5882352941176467,4.672848206117252
133497000,1,3,S,-5.2660256410256405,1.1814127290260368,-0.6084033613445374,4.693016273344143
133514000,1,2,S,-5.2660256410256405,1.1792802486848402,-0.6084033613445377,4.695148753685339
134836000,1,2,S,-5.2660256410256405,1.1771821631878558,-0.6084033613445374,4.697246839182323
150511000,2,3,F,-5.2660256410256405,1.197350230414747,-0.6285714285714283,4.697246839182324
150538000,2,3,F,-5.2660256410256405,1.216397849462366,-0.6476190476190473,4.697246839182324
