Time,Attacker,Victim,Attack Type,1,2,3,4
1012000,2,1,M,-1.0,1.0,0.0,0.0
1019000,2,1,C,-1.0,1.0,0.0,0.0
1023000,2,1,F,-1.0,1.0,0.0,0.0
1048000,2,1,F,-1.0,1.0,0.0,0.0
1394000,1,3,F,0.0,2.0,-2.0,0.0
1424000,1,2,S,0.3999999999999998,1.4,-1.8,0.0
1444000,1,2,F,0.6666666666666665,0.9999999999999999,-1.6666666666666665,0.0
2437000,1,2,F,0.8571428571428573,0.7142857142857143,-1.5714285714285714,0.0
2463000,1,4,F,1.857142857142857,1.2857142857142856,-1.5714285714285714,-1.5714285714285714
2470000,2,4,S,2.285714285714286,2.285714285714286,-1.5714285714285714,-3.0
2487000,1,4,F,2.285714285714286,2.285714285714286,-1.5714285714285714,-3.0
2489000,1,4,F,2.285714285714286,2.285714285714286,-1.5714285714285714,-3.0
2491000,1,4,F,2.285714285714286,2.285714285714286,-1.5714285714285714,-3.0
2497000,1,4,F,2.285714285714286,2.285714285714286,-1.5714285714285714,-3.0
2550000,1,3,M,2.285714285714286,2.285714285714286,-1.5714285714285714,-3.0
2556000,1,3,M,2.285714285714286,2.285714285714286,-1.5714285714285714,-3.0
2560000,1,3,S,2.285714285714286,2.285714285714286,-1.5714285714285714,-3.0
3234000,1,2,M,2.5,2.0,-1.5,-3.0
3250000,2,1,C,2.333333333333333,2.2222222222222223,-1.5555555555555556,-3.0
3284000,1,3,F,2.333333333333333,2.2222222222222223,-1.5555555555555556,-3.0
3288000,1,3,F,2.333333333333333,2.2222222222222223,-1.5555555555555556,-3.0
3297000,1,3,F,2.333333333333333,2.2222222222222223,-1.5555555555555556,-3.0
3309000,2,1,F,2.2,2.4000000000000004,-1.6,-3.0
3321000,1,3,F,2.2,2.4000000000000004,-1.6,-3.0
3340000,2,1,C,2.0909090909090913,2.5454545454545454,-1.6363636363636362,-3.0
3351000,2,1,C,1.9999999999999996,2.666666666666666,-1.6666666666666665,-3.0
3352000,1,3,F,1.9999999999999996,2.666666666666666,-1.6666666666666665,-3.0
3357000,2,1,M,1.9230769230769227,2.769230769230769,-1.6923076923076923,-3.0
3374000,2,1,F,1.857142857142857,2.8571428571428577,-1.7142857142857144,-3.0
3381000,2,3,S,2.1428571428571423,3.8571428571428577,-3.0,-3.0
3387000,1,2,F,2.333333333333333,3.6666666666666656,-3.0,-3.0
3396000,1,2,F,2.5,3.5,-3.0,-3.0
3402000,1,2,F,2.6470588235294112,3.352941176470588,-3.0,-3.0
3404000,1,2,C,2.7777777777777777,3.2222222222222223,-3.0,-3.0
3410000,1,2,F,2.8947368421052637,3.1052631578947367,-3.0,-3.0
3416000,1,2,C,3.0,3.0,-3.0,-3.0
3985000,1,2,M,3.095238095238095,2.9047619047619047,-3.0,-3.0
3997000,2,1,F,3.0,3.0,-3.0,-3.0
5481000,2,3,M,3.0,3.0,-3.0,-3.0
5495000,2,3,M,3.0,3.0,-3.0,-3.0
5509000,2,3,F,3.0,3.0,-3.0,-3.0
5517000,2,3,F,3.0,3.0,-3.0,-3.0
5522000,2,3,F,3.0,3.0,-3.0,-3.0
5527000,2,3,F,3.0,3.0,-3.0,-3.0
5532000,2,3,F,3.0,3.0,-3.0,-3.0
5545000,2,3,F,3.0,3.0,-3.0,-3.0
5556000,2,3,F,3.0,3.0,-3.0,-3.0
5568000,2,3,F,3.0,3.0,-3.0,-3.0
5578000,2,3,F,3.0,3.0,-3.0,-3.0
5599000,3,4,S,4.0,4.0,-2.0,-6.0
5643000,1,4,M,4.0,4.0,-2.0,-6.0
5790000,1,3,F,4.0,4.0,-2.0,-6.0
5798000,1,3,S,4.0,4.0,-2.0,-6.0
5812000,1,2,M,4.08695652173913,3.9130434782608696,-2.0,-6.0
5841000,1,3,M,4.08695652173913,3.9130434782608696,-2.0,-6.0
5843000,3,1,L,3.7792642140468224,3.9130434782608696,-1.6923076923076925,-6.0
5847000,1,3,M,3.801242236024845,3.913043478260869,-1.7142857142857144,-6.0
5848000,2,1,F,3.7142857142857153,4.0,-1.7142857142857144,-6.0
5849000,2,1,F,3.6342857142857143,4.079999999999999,-1.7142857142857144,-6.0
5851000,1,3,F,3.6533333333333333,4.079999999999999,-1.7333333333333334,-6.0
5856000,1,3,F,3.670000000000001,4.08,-1.75,-6.0
5857000,1,3,C,3.684705882352941,4.08,-1.7647058823529411,-6.0
5859000,2,1,F,3.610859728506787,4.153846153846153,-1.7647058823529413,-6.0
5864000,2,3,F,3.610859728506787,4.153846153846153,-1.7647058823529413,-6.0
5868000,2,1,C,3.5424836601307184,4.222222222222221,-1.7647058823529413,-6.0
5873000,1,3,F,3.555555555555555,4.222222222222221,-1.7777777777777777,-6.0
5877000,1,2,M,3.634920634920634,4.142857142857143,-1.777777777777778,-6.0
5899000,2,1,F,3.5708812260536402,4.206896551724139,-1.7777777777777777,-6.0
6158000,3,2,F,3.5708812260536402,3.9211822660098514,-1.492063492063492,-6.0
6164000,2,3,F,3.57088122605364,3.9402298850574717,-1.511111111111111,-6.0
6167000,1,3,M,3.582577132486388,3.9402298850574704,-1.5228070175438595,-6.0
6170000,3,4,F,3.582577132486388,3.9402298850574704,-1.5228070175438595,-6.0
6174000,1,3,M,3.593103448275862,3.940229885057471,-1.5333333333333332,-6.0
6181000,2,3,F,3.593103448275862,3.9568965517241383,-1.55,-6.0
6187000,1,2,F,3.666666666666666,3.883333333333333,-1.55,-6.0
6190000,1,2,F,3.7354838709677414,3.8145161290322567,-1.5499999999999998,-6.0
6198000,1,3,M,3.7450076804915513,3.8145161290322585,-1.5595238095238093,-6.0
6213000,2,1,F,3.68452380952381,3.875,-1.5595238095238093,-6.0
6219000,1,3,F,3.693181818181818,3.875,-1.5681818181818181,-6.0
6243000,1,3,F,3.701086956521739,3.875,-1.576086956521739,-6.0
6250000,2,1,M,3.6442687747035576,3.9318181818181817,-1.5760869565217392,-6.0
6262000,1,4,F,3.6442687747035576,3.9318181818181817,-1.5760869565217392,-6.0
6266000,1,4,S,3.6442687747035576,3.9318181818181817,-1.5760869565217392,-6.0
6273000,1,4,S,3.6442687747035576,3.9318181818181817,-1.5760869565217392,-6.0
6547000,1,3,M,3.651515151515152,3.9318181818181808,-1.5833333333333333,-6.0
6555000,1,3,C,3.6581818181818178,3.931818181818181,-1.5899999999999999,-6.0
6570000,1,3,M,3.6643356643356637,3.9318181818181817,-1.5961538461538463,-6.0
6581000,2,1,F,3.610859728506787,3.9852941176470584,-1.5961538461538463,-6.0
6582000,2,3,F,3.610859728506788,4.0,-1.6108597285067872,-6.0
6587000,2,1,F,3.5604395604395607,4.050420168067227,-1.610859728506787,-6.0
6590000,1,3,F,3.566137566137566,4.050420168067227,-1.616557734204793,-6.0
6594000,3,1,C,3.4285714285714284,4.050420168067227,-1.4789915966386555,-6.0
6605000,3,1,M,3.300492610837438,4.050420168067227,-1.3509127789046653,-6.0
6610000,1,3,F,3.314285714285714,4.050420168067227,-1.3647058823529414,-6.0
6614000,3,2,C,3.314285714285714,3.8412698412698414,-1.1555555555555554,-6.0
6619000,3,2,F,3.314285714285714,3.654135338345864,-0.9684210526315786,-6.0
6625000,1,3,M,3.3271889400921646,3.654135338345864,-0.9813242784380307,-6.0
6626000,3,2,F,3.3271889400921664,3.4857142857142867,-0.8129032258064515,-6.0
6629000,3,2,C,3.327188940092165,3.3333333333333326,-0.660522273425499,-6.0
6630000,1,3,C,3.3392857142857144,3.3333333333333326,-0.6726190476190474,-6.0
6637000,2,1,F,3.2916666666666665,3.3809523809523814,-0.6726190476190474,-6.0
7566000,2,1,F,3.246621621621621,3.4259974259974264,-0.6726190476190477,-6.0
7571000,2,4,F,3.246621621621621,3.4259974259974264,-0.6726190476190477,-6.0
7608000,1,3,F,3.2579852579852577,3.425997425997426,-0.6839826839826844,-6.0
7632000,2,1,C,3.2153110047846885,3.4686716791979952,-0.6839826839826841,-6.0
7635000,1,3,F,3.2260061919504643,3.4686716791979957,-0.6946778711484591,-6.0
7636000,2,1,F,3.1855203619909496,3.509157509157509,-0.6946778711484591,-6.0
7667000,1,3,F,3.195604395604395,3.50915750915751,-0.7047619047619047,-6.0
7668000,2,1,F,3.157142857142857,3.5476190476190474,-0.7047619047619047,-6.0
7672000,1,4,C,3.157142857142857,3.5476190476190474,-0.7047619047619047,-6.0
7677000,1,4,S,3.157142857142857,3.5476190476190474,-0.7047619047619047,-6.0
7685000,1,4,S,3.157142857142857,3.5476190476190474,-0.7047619047619047,-6.0
9058000,1,4,M,3.157142857142857,3.5476190476190474,-0.7047619047619047,-6.0
9069000,1,4,F,3.157142857142857,3.5476190476190474,-0.7047619047619047,-6.0
9072000,2,1,F,3.120557491289198,3.584204413472706,-0.7047619047619049,-6.0
9077000,1,4,F,3.120557491289198,3.584204413472706,-0.7047619047619049,-6.0
9097000,1,4,S,3.120557491289198,3.584204413472706,-0.7047619047619049,-6.0
9129000,1,3,F,3.1300813008130075,3.5842044134727065,-0.7142857142857142,-6.0
9132000,3,2,C,3.1300813008130075,3.4456762749445673,-0.5757575757575761,-6.0
9169000,1,3,F,3.1390903098220173,3.4456762749445673,-0.5847665847665853,-6.0
9179000,3,2,C,3.139090309822017,3.319194061505832,-0.45828437132784905,-6.0
9202000,2,1,C,3.1042471042471043,3.3540372670807455,-0.4582843713278495,-6.0
9205000,1,4,M,3.1042471042471043,3.3540372670807455,-0.4582843713278495,-6.0
10644000,1,3,C,3.1127819548872178,3.354037267080745,-0.46681922196796366,-6.0
10652000,1,3,L,3.1208791208791204,3.354037267080745,-0.47491638795986657,-6.0
10925000,1,3,M,3.128571428571429,3.3540372670807455,-0.4826086956521738,-6.0
10935000,1,3,F,3.1358885017421603,3.3540372670807455,-0.4899257688229057,-6.0
10941000,1,3,F,3.1428571428571423,3.354037267080745,-0.49689440993788847,-6.0
10952000,1,3,M,3.149501661129568,3.3540372670807455,-0.5035389282103133,-6.0
10987000,1,4,F,3.149501661129568,3.3540372670807455,-0.5035389282103133,-6.0
10994000,1,4,F,3.149501661129568,3.3540372670807455,-0.5035389282103133,-6.0
11003000,1,4,F,3.149501661129568,3.3540372670807455,-0.5035389282103133,-6.0
11455000,1,3,M,3.1558441558441555,3.354037267080745,-0.5098814229249014,-6.0
11470000,1,3,C,3.161904761904761,3.354037267080745,-0.5159420289855072,-6.0
11507000,3,4,S,3.161904761904761,3.354037267080745,-0.5159420289855072,-6.0
11524000,1,4,S,3.161904761904761,3.354037267080745,-0.5159420289855072,-6.0
11525000,1,3,C,3.1677018633540373,3.354037267080745,-0.5217391304347827,-6.0
11573000,1,3,C,3.1732522796352587,3.354037267080745,-0.5272895467160039,-6.0
11584000,1,3,C,3.1785714285714284,3.3540372670807455,-0.5326086956521738,-6.0
12372000,1,2,F,3.238372093023255,3.2942366026289176,-0.5326086956521738,-6.0
12403000,1,4,M,3.238372093023255,3.2942366026289176,-0.5326086956521738,-6.0
12407000,2,1,F,3.204545454545454,3.3280632411067197,-0.5326086956521736,-6.0
12413000,1,4,F,3.204545454545454,3.3280632411067197,-0.5326086956521736,-6.0
12420000,1,3,F,3.2096474953617813,3.3280632411067197,-0.5377107364685003,-6.0
12425000,2,3,F,3.209647495361782,3.378787878787879,-0.5884353741496595,-6.0
12468000,1,2,F,3.2662131519274378,3.322222222222223,-0.5884353741496597,-6.0
12927000,1,3,F,3.271111111111111,3.322222222222222,-0.5933333333333337,-6.0
12963000,2,4,S,3.271111111111111,3.322222222222222,-0.5933333333333337,-6.0
12967000,1,4,F,3.271111111111111,3.322222222222222,-0.5933333333333337,-6.0
15359000,1,3,M,3.2758169934640518,3.322222222222223,-0.5980392156862742,-6.0
15368000,1,3,C,3.28034188034188,3.322222222222222,-0.6025641025641022,-6.0
15376000,1,3,F,3.2846960167714885,3.3222222222222224,-0.6069182389937107,-6.0
15382000,1,3,M,3.2888888888888883,3.3222222222222224,-0.6111111111111109,-6.0
15624000,1,3,F,3.2929292929292933,3.3222222222222224,-0.615151515151515,-6.0
15722000,1,3,C,3.2968253968253975,3.3222222222222237,-0.6190476190476186,-6.0
15724000,1,3,M,3.300584795321637,3.322222222222223,-0.6228070175438596,-6.0
15735000,3,4,S,3.300584795321637,3.322222222222223,-0.6228070175438596,-6.0
15740000,1,4,F,3.300584795321637,3.322222222222223,-0.6228070175438596,-6.0
18062000,1,2,M,3.354691075514875,3.2681159420289863,-0.6228070175438598,-6.0
18071000,1,2,M,3.4064949608062713,3.216312056737589,-0.6228070175438596,-6.0
18078000,1,2,M,3.456140350877192,3.166666666666667,-0.6228070175438596,-6.0
18084000,1,2,F,3.50375939849624,3.1190476190476186,-0.6228070175438596,-6.0
18092000,1,2,C,3.5494736842105254,3.0733333333333337,-0.6228070175438596,-6.0
18298000,1,2,M,3.5933952528379765,3.0294117647058822,-0.6228070175438596,-6.0
18399000,1,4,F,3.5933952528379765,3.0294117647058822,-0.6228070175438596,-6.0
18402000,2,1,C,3.5587044534412957,3.064102564102564,-0.6228070175438596,-6.0
18417000,1,2,M,3.6007944389275077,3.0220125786163523,-0.6228070175438596,-6.0
18435000,1,2,M,3.6413255360623786,2.981481481481482,-0.6228070175438596,-6.0
19034000,2,1,F,3.607655502392344,3.0151515151515156,-0.6228070175438596,-6.0
19080000,2,3,F,3.607655502392344,3.0618181818181816,-0.669473684210526,-6.0
20900000,2,3,F,3.607655502392344,3.1048951048951055,-0.712550607287449,-6.0
20964000,2,4,M,3.607655502392344,3.1048951048951055,-0.712550607287449,-6.0
20967000,2,4,F,3.607655502392344,3.1048951048951055,-0.712550607287449,-6.0
20976000,2,4,F,3.607655502392344,3.1048951048951055,-0.712550607287449,-6.0
21131000,2,4,S,3.607655502392344,3.1048951048951055,-0.712550607287449,-6.0
21184000,2,3,C,3.6076555023923444,3.144781144781145,-0.7524366471734893,-6.0
21481000,2,3,S,3.607655502392344,3.181818181818182,-0.7894736842105261,-6.0
21541000,2,4,F,3.607655502392344,3.181818181818182,-0.7894736842105261,-6.0
21694000,2,4,M,3.607655502392344,3.181818181818182,-0.7894736842105261,-6.0
21700000,2,4,M,3.607655502392344,3.181818181818182,-0.7894736842105261,-6.0
21995000,1,2,F,3.6466165413533838,3.142857142857143,-0.7894736842105265,-6.0
22008000,2,1,F,3.6140350877192975,3.1754385964912277,-0.7894736842105261,-6.0
22015000,1,2,F,3.6515426497277668,3.137931034482758,-0.7894736842105261,-6.0
22082000,1,2,C,3.687778768956289,3.101694915254237,-0.7894736842105263,-6.0
22087000,1,2,F,3.7228070175438583,3.0666666666666673,-0.7894736842105265,-6.0
22243000,1,2,M,3.756686798964625,3.0327868852459012,-0.7894736842105263,-6.0
22567000,1,2,M,3.7894736842105257,3.0000000000000004,-0.7894736842105261,-6.0
22577000,1,2,M,3.8212197159565573,2.9682539682539684,-0.7894736842105261,-6.0
22593000,2,1,C,3.7894736842105257,3.0000000000000004,-0.7894736842105261,-6.0
22623000,2,3,F,3.789473684210527,3.03448275862069,-0.8239564428312156,-6.0
22632000,2,3,F,3.789473684210526,3.066666666666666,-0.8561403508771932,-6.0
22767000,1,2,M,3.8202429149797563,3.0358974358974358,-0.8561403508771932,-6.0
22772000,1,2,M,3.850079744816586,3.006060606060606,-0.8561403508771928,-6.0
23635000,1,4,S,3.850079744816586,3.006060606060606,-0.8561403508771928,-6.0
