Time,Attacker,Victim,Attack Type,4,1,3,2
1020000,1,4,M,-1.0,1.0,0.0,0.0
1023000,1,4,C,-1.0,1.0,0.0,0.0
1139000,1,4,M,-1.0,1.0,0.0,0.0
1367000,1,3,M,-1.0,2.0,-1.0,0.0
1379000,1,3,M,-1.0,2.0,-1.0,0.0
1386000,1,3,C,-1.0,2.0,-1.0,0.0
2021000,1,3,M,-1.0,2.0,-1.0,0.0
2027000,1,3,S,-1.0,2.0,-1.0,0.0
2029000,1,3,F,-1.0,2.0,-1.0,0.0
2033000,1,3,F,-1.0,2.0,-1.0,0.0
2039000,1,3,M,-1.0,2.0,-1.0,0.0
2054000,1,4,M,-1.0,2.0,-1.0,0.0
3808000,1,4,S,-1.0,2.0,-1.0,0.0
3816000,1,3,F,-1.0,2.0,-1.0,0.0
3819000,1,3,F,-1.0,2.0,-1.0,0.0
3822000,1,3,F,-1.0,2.0,-1.0,0.0
13836000,1,2,F,-1.0,3.0,-1.0,-1.0
14205000,1,3,M,-1.0,3.0,-1.0,-1.0
14212000,1,3,M,-1.0,3.0,-1.0,-1.0
14215000,1,3,F,-1.0,3.0,-1.0,-1.0
14220000,1,3,F,-1.0,3.0,-1.0,-1.0
14222000,1,3,F,-1.0,3.0,-1.0,-1.0
14223000,1,3,F,-1.0,3.0,-1.0,-1.0
15412000,1,2,C,-1.0,3.0,-1.0,-1.0
18408000,4,2,R,0.0,4.0,-1.0,-3.0
18534000,1,2,C,0.0,4.0,-1.0,-3.0
18567000,4,3,M,1.0,5.0,-3.0,-3.0
18730000,1,4,M,1.0,5.0,-3.0,-3.0
19019000,1,3,F,1.0,5.0,-3.0,-3.0
19023000,1,3,F,1.0,5.0,-3.0,-3.0
19027000,1,3,F,1.0,5.0,-3.0,-3.0
19031000,1,3,F,1.0,5.0,-3.0,-3.0
19035000,1,3,F,1.0,5.0,-3.0,-3.0
19037000,1,3,F,1.0,5.0,-3.0,-3.0
19040000,1,3,F,1.0,5.0,-3.0,-3.0
19044000,1,3,F,1.0,5.0,-3.0,-3.0
19047000,1,3,C,1.0,5.0,-3.0,-3.0
19049000,1,2,F,1.0,5.0,-3.0,-3.0
19050000,1,3,S,1.0,5.0,-3.0,-3.0
19054000,2,1,C,1.0000000000000002,4.3999999999999995,-3.2,-2.2
19058000,2,1,C,1.0000000000000002,4.000000000000001,-3.333333333333333,-1.6666666666666667
19061000,1,2,F,0.9999999999999999,4.142857142857143,-3.2857142857142856,-1.8571428571428574
19067000,1,2,F,1.0,4.25,-3.25,-2.0
19068000,2,1,C,1.0000000000000002,4.000000000000001,-3.333333333333333,-1.6666666666666667
19072000,1,2,F,0.9999999999999998,4.1000000000000005,-3.3,-1.7999999999999998
19075000,1,2,F,0.9999999999999998,4.1818181818181825,-3.2727272727272725,-1.9090909090909092
19078000,2,4,S,-0.5000000000000001,4.1818181818181825,-3.7727272727272725,0.09090909090909083
19083000,1,2,F,-0.5,4.25,-3.75,0.0
19123000,2,4,L,-0.9999999999999998,4.25,-3.9166666666666665,0.6666666666666666
19129000,2,4,L,-1.25,4.25,-4.0,1.0
19325000,2,4,C,-1.4000000000000001,4.25,-4.05,1.1999999999999997
19560000,2,3,S,-1.2000000000000002,5.0,-6.0,2.1999999999999993
20968000,1,2,F,-1.2000000000000004,5.076923076923077,-6.0,2.1230769230769226
20975000,1,2,S,-1.2000000000000002,5.142857142857142,-6.0,2.057142857142857
20979000,1,2,S,-1.2,5.199999999999999,-6.0,2.0
20983000,1,2,S,-1.2000000000000002,5.25,-6.0,1.9499999999999995
20990000,1,2,S,-1.2000000000000002,5.294117647058823,-6.0,1.9058823529411766
20992000,1,2,F,-1.2000000000000002,5.333333333333333,-6.0,1.866666666666667
22242000,3,4,F,-3.1999999999999997,5.333333333333333,-4.0,1.8666666666666667
22244000,3,4,S,-3.8666666666666667,5.333333333333333,-3.3333333333333335,1.8666666666666665
22247000,3,1,F,-3.866666666666667,5.19047619047619,-3.1904761904761907,1.8666666666666667
22277000,1,3,F,-3.866666666666667,5.195402298850574,-3.1954022988505755,1.8666666666666665
22289000,1,3,F,-3.866666666666667,5.2,-3.2,1.8666666666666663
22291000,1,2,F,-3.866666666666667,5.235087719298246,-3.2,1.831578947368421
22295000,1,2,F,-3.8666666666666667,5.266666666666666,-3.2,1.8
22298000,1,2,F,-3.866666666666667,5.295238095238095,-3.2,1.7714285714285716
22835000,1,3,F,-3.866666666666667,5.299539170506912,-3.204301075268818,1.7714285714285718
22837000,1,3,F,-3.8666666666666667,5.303571428571428,-3.2083333333333335,1.7714285714285718
22842000,1,3,F,-3.8666666666666667,5.307359307359308,-3.2121212121212124,1.7714285714285711
22850000,1,3,F,-3.866666666666667,5.310924369747899,-3.2156862745098045,1.7714285714285716
23319000,3,4,F,-4.2,5.310924369747899,-2.8823529411764706,1.7714285714285716
23334000,3,4,S,-4.4,5.310924369747899,-2.682352941176471,1.7714285714285714
23354000,3,4,S,-4.533333333333333,5.310924369747899,-2.549019607843137,1.7714285714285716
23357000,3,4,S,-4.628571428571428,5.310924369747899,-2.453781512605042,1.7714285714285716
23361000,3,4,F,-4.7,5.310924369747899,-2.3823529411764706,1.7714285714285711
23364000,3,4,F,-4.755555555555556,5.310924369747899,-2.3267973856209148,1.7714285714285716
23366000,3,4,F,-4.800000000000001,5.310924369747899,-2.2823529411764705,1.771428571428571
23369000,3,4,F,-4.836363636363636,5.310924369747899,-2.2459893048128343,1.7714285714285711
23372000,3,4,F,-4.866666666666667,5.310924369747899,-2.215686274509804,1.7714285714285716
23381000,3,4,S,-4.892307692307693,5.310924369747899,-2.1900452488687785,1.7714285714285716
23382000,3,4,F,-4.914285714285715,5.310924369747899,-2.1680672268907566,1.7714285714285716
23385000,3,4,F,-4.933333333333334,5.310924369747899,-2.1490196078431376,1.7714285714285711
23388000,3,4,F,-4.949999999999999,5.310924369747899,-2.132352941176471,1.7714285714285714
23391000,3,4,F,-4.964705882352941,5.310924369747899,-2.117647058823529,1.7714285714285716
23394000,3,4,F,-4.977777777777778,5.310924369747899,-2.104575163398693,1.7714285714285716
23399000,3,4,F,-4.989473684210527,5.310924369747898,-2.0928792569659445,1.771428571428571
23402000,3,4,F,-5.0,5.310924369747898,-2.0823529411764703,1.7714285714285716
23408000,3,4,F,-5.0095238095238095,5.310924369747899,-2.072829131652661,1.7714285714285716
23413000,3,4,F,-5.0181818181818185,5.310924369747898,-2.0641711229946527,1.7714285714285716
23439000,3,4,F,-5.026086956521739,5.310924369747899,-2.0562659846547318,1.7714285714285711
23441000,3,4,F,-5.033333333333333,5.310924369747898,-2.049019607843137,1.771428571428572
23443000,3,4,F,-5.039999999999999,5.310924369747898,-2.0423529411764707,1.7714285714285716
23470000,3,4,F,-5.046153846153846,5.310924369747899,-2.0361990950226243,1.7714285714285716
23879000,3,4,F,-5.051851851851852,5.310924369747899,-2.030501089324619,1.771428571428571
23882000,3,4,C,-5.057142857142857,5.310924369747899,-2.0252100840336134,1.7714285714285716
23885000,3,4,S,-5.062068965517241,5.310924369747898,-2.020283975659229,1.7714285714285716
25221000,1,4,M,-5.062068965517241,5.310924369747898,-2.020283975659229,1.7714285714285716
43437000,1,2,M,-5.062068965517241,5.336898395721924,-2.020283975659229,1.7454545454545454
43446000,1,2,F,-5.062068965517241,5.360613810741688,-2.020283975659229,1.7217391304347822
43452000,1,2,M,-5.062068965517241,5.382352941176471,-2.020283975659229,1.6999999999999997
43468000,1,2,F,-5.062068965517241,5.4023529411764715,-2.020283975659229,1.6799999999999997
43472000,1,2,S,-5.062068965517241,5.420814479638009,-2.020283975659229,1.6615384615384614
43483000,1,2,S,-5.062068965517241,5.4379084967320255,-2.020283975659229,1.6444444444444448
44136000,2,3,F,-5.062068965517241,5.4379084967320255,-2.020283975659229,1.6444444444444448
44138000,2,3,M,-5.062068965517241,5.4379084967320255,-2.020283975659229,1.6444444444444448
44141000,2,3,S,-5.062068965517241,5.4379084967320255,-2.020283975659229,1.6444444444444448
44142000,2,4,S,-5.195402298850575,5.437908496732026,-2.020283975659229,1.7777777777777781
44144000,2,3,F,-5.195402298850575,5.437908496732026,-2.020283975659229,1.7777777777777781
44145000,2,3,S,-5.195402298850575,5.437908496732026,-2.020283975659229,1.7777777777777781
44147000,1,3,S,-5.195402298850575,5.4412698412698415,-2.023645320197044,1.7777777777777781
44148000,2,3,S,-5.195402298850575,5.4412698412698415,-2.023645320197044,1.7777777777777781
44149000,1,2,F,-5.195402298850575,5.457142857142856,-2.023645320197044,1.761904761904762
44160000,2,1,C,-5.195402298850575,5.333990147783251,-2.023645320197044,1.8850574712643677
44167000,2,1,F,-5.195402298850576,5.219047619047618,-2.023645320197044,1.9999999999999996
44176000,2,1,F,-5.195402298850575,5.111520737327189,-2.023645320197044,2.10752688172043
44177000,1,2,F,-5.195402298850575,5.135714285714286,-2.023645320197044,2.0833333333333335
44448000,1,4,S,-5.195402298850575,5.135714285714286,-2.023645320197044,2.0833333333333335
46511000,3,4,M,-5.2,5.135714285714286,-2.019047619047619,2.083333333333334
46513000,3,4,F,-5.204301075268818,5.135714285714286,-2.014746543778802,2.083333333333334
46518000,3,4,S,-5.208333333333334,5.135714285714286,-2.010714285714286,2.0833333333333335
46530000,3,4,S,-5.212121212121213,5.135714285714286,-2.006926406926407,2.083333333333334
46615000,3,4,F,-5.215686274509804,5.135714285714286,-2.003361344537815,2.083333333333334
46618000,3,4,C,-5.21904761904762,5.135714285714286,-1.9999999999999998,2.083333333333334
46622000,3,4,S,-5.222222222222223,5.135714285714286,-1.9968253968253968,2.0833333333333335
46646000,3,4,F,-5.225225225225225,5.135714285714287,-1.993822393822394,2.0833333333333335
46649000,3,4,M,-5.228070175438598,5.135714285714286,-1.9909774436090226,2.0833333333333335
46664000,3,4,F,-5.230769230769232,5.135714285714286,-1.9882783882783883,2.083333333333334
46674000,3,4,F,-5.233333333333333,5.135714285714286,-1.9857142857142858,2.0833333333333335
46973000,1,4,F,-5.233333333333333,5.135714285714286,-1.9857142857142858,2.0833333333333335
49757000,1,2,S,-5.233333333333333,5.1584415584415595,-1.9857142857142858,2.0606060606060606
49784000,1,2,F,-5.233333333333333,5.179831932773109,-1.9857142857142858,2.0392156862745097
52685000,3,4,F,-5.235772357723578,5.179831932773109,-1.983275261324042,2.0392156862745097
53089000,1,3,F,-5.235772357723578,5.183006535947712,-1.986449864498645,2.0392156862745097
98309000,1,2,F,-5.235772357723578,5.2031746031746025,-1.9864498644986452,2.019047619047619
100516000,3,4,F,-5.238095238095239,5.2031746031746025,-1.9841269841269842,2.019047619047619
100567000,3,1,F,-5.238095238095239,5.098069498069499,-1.8790218790218791,2.019047619047619
101072000,1,2,S,-5.238095238095239,5.117117117117117,-1.879021879021879,2.0
115251000,3,4,F,-5.24031007751938,5.117117117117118,-1.8768070395977376,1.9999999999999996
116289000,3,2,S,-5.24031007751938,5.117117117117117,-1.3768070395977376,1.4999999999999996
118265000,3,4,S,-5.242424242424242,5.117117117117118,-1.3746928746928746,1.5000000000000002
132949000,1,4,S,-5.242424242424242,5.117117117117118,-1.3746928746928746,1.5000000000000002
132956000,1,4,F,-5.242424242424242,5.117117117117118,-1.3746928746928746,1.5000000000000002
133964000,1,3,F,-5.242424242424242,5.12280701754386,-1.3803827751196172,1.4999999999999998
135823000,3,4,S,-5.2444444444444445,5.12280701754386,-1.378362573099415,1.5
137045000,1,2,S,-5.244444444444444,5.140825035561878,-1.378362573099415,1.481981981981982
